in_degree_group_B,out_degree_group_B
0,5
8,0
0,4
3,0
1,0
7,1
0,17
0,2
0,0
18,42
0,6
1,0
1,5
0,204
1,76
0,3
1,10
2,1
1,0
1,0
1,0
2,0
0,2
2,3
1,0
0,15
33,0
83,0
39,0
116,18
0,1
1,2
41,0
0,14
1,160
0,4
179,5
20,0
0,24
0,9
1,0
1,0
0,9
1,0
0,3
1,0
1,0
1,0
1,5
11,21
58,31
1,176
0,2
27,18
2,2
0,37
8,0
36,0
3,0
1,0
1,0
2,0
0,3
25,0
3,0
4,0
3,0
0,42
0,3
1,0
1,11
3,0
1,0
0,1
28,0
11,0
1,1
0,140
1,0
80,0
4,0
1,3
0,1
103,0
1,0
5,14
1,0
0,15
0,1
2,0
5,0
55,0
14,0
0,6
17,0
0,18
8,0
1,0
1,0
0,3
1,0
1,0
1,0
7,46
1,0
6,0
4,0
1,0
3,0
2,0
0,2
0,13
10,0
2,0
1,26
15,0
0,4
9,0
0,2
2,0
3,28
1,21
0,31
0,155
0,6
1,0
7,0
1,0
0,2
0,8
2,0
2,0
0,2
4,0
0,2
11,1
18,20
0,17
6,4
3,0
0,7
4,11
4,0
6,0
0,12
2,0
0,11
17,0
4,0
1,0
18,39
1,4
0,0
146,9
4,0
1,0
0,4
0,1
2,4
1,0
1,4
0,7
2,15
0,3
213,0
303,0
0,0
0,3
1,0
0,0
1,0
1,0
1,0
0,0
75,0
2,0
1,0
2,183
1,0
9,0
0,44
0,0
0,1
3,0
0,79
2,12
6,0
5,0
5,0
4,1
2,0
0,11
0,6
1,0
214,0
1,0
5,0
0,18
3,0
0,0
1,0
1,0
47,0
2,0
0,25
0,11
0,6
1,0
21,3
2,0
5,0
0,3
0,7
2,0
1,0
8,0
0,25
88,14
1,47
0,1
1,7
1,0
6,0
3,3
3,0
5,0
1,7
2,24
1,0
3,62
4,2
3,0
3,0
0,1
291,27
16,0
44,0
0,0
10,15
18,0
0,1
7,29
5,0
0,5
3,4
1,3
0,1
1,0
1,0
0,20
4,8
0,20
0,1
1,2
1,0
0,13
4,0
4,0
5,0
0,0
0,2
467,0
13,0
0,21
1,42
2,0
2,0
1,0
0,57
1,0
4,36
2,0
11,0
4,52
0,16
0,5
0,0
1,0
4,11
2,0
2,0
0,29
23,0
1,0
1,0
5,11
1,0
1,0
5,0
1,1
1,0
0,11
0,1
5,2
5,15
1,0
0,126
2,0
2,15
0,31
1,0
46,136
0,39
10,0
3,0
60,0
12,88
1,0
20,0
1,0
7,23
5,0
0,1
1,0
1,0
2,0
0,0
1,51
0,6
10,0
4,0
1,0
0,0
1,10
1,3
0,10
1,0
2,0
1,0
13,145
335,0
1,0
0,34
11,0
0,4
1,0
0,2
2,78
39,5
0,1
3,0
5,0
0,4
1,0
32,0
1,0
0,5
0,0
10,0
2,0
4,0
0,4
2,0
1,0
0,25
12,10
1,0
0,1
2,0
0,40
0,15
2,0
0,11
81,0
1,0
1,0
0,12
39,7
1,0
1,0
0,1
1,0
59,0
3,0
1,0
2,5
2,0
20,0
0,1
2,0
1,6
7,5
211,0
0,5
0,2
2,0
16,0
0,186
3,0
2,19
1,3
0,2
1,0
5,0
0,58
1,0
16,2
46,53
1,0
0,2
0,5
10,244
1,0
20,43
0,32
3,0
2,0
3,13
1,0
1,0
101,4
1,135
0,2
0,6
8,0
7,0
1,0
1350,3
8,0
0,84
6,2
24,0
17,0
1,0
47,5
5,3
0,3
3,0
1,1
17,0
21,0
40,0
2,41
5,1
5,0
0,0
5,0
1,2
0,2
0,50
0,3
9,44
0,6
4,0
2,70
11,0
2,0
2,0
3,0
2,3
1,0
3,1
0,0
10,12
1,0
0,0
28,88
2,170
0,5
0,19
2,0
0,18
3,142
33,0
1,0
0,1
1,23
6,0
2,0
3,5
0,15
2,0
0,5
8,0
0,4
2,0
1,8
1,0
0,2
1,0
2,0
13,2
0,8
1,0
0,4
0,1
0,1
0,24
0,25
1,0
3,0
1,5
29,0
0,4
0,4
2,0
2,0
6,1
1,0
3,0
1,0
3,209
149,0
1,3
0,2
14,0
11,0
129,0
1,0
59,7
29,0
3,0
5,0
0,40
1,70
1,0
2,0
3,0
0,1
3,3
5,0
0,2
0,4
0,0
4,0
1,4
1,0
1,0
3,0
0,10
3,132
1,0
0,2
0,31
1,12
0,48
0,2
0,6
0,23
20,7
15,0
1,0
9,9
0,13
1,0
6,116
14,11
38,7
0,15
5,62
2,24
1,23
0,10
0,0
2,5
13,2
0,0
0,26
37,0
11,22
1,0
12,0
5,14
24,0
1,0
280,0
2,0
1,0
0,1
0,9
2,0
1,2
1,0
2,0
0,10
40,18
2,2
0,4
1,0
1,0
0,27
0,16
11,69
13,0
11,0
2,10
0,1
10,4
0,3
1,33
1,0
4,88
11,0
1,0
1,0
9,0
9,0
34,4
0,3
6,0
0,7
0,1
0,20
0,1
4,0
0,0
17,0
1,0
1,0
2,0
8,16
3,23
30,0
1,22
2,0
168,2
13,1
1,0
1,0
2,0
11,27
0,0
1,0
1,0
9,20
4,123
0,23
14,1
32,0
1,0
2,0
0,10
1,0
0,12
0,1
1,0
6,0
4,0
1,0
0,0
31,0
0,2
1,0
5,0
0,1
6,0
15,0
4,0
1,20
8,238
0,10
1,0
1,56
1,0
1,0
0,19
0,0
0,17
0,7
2,0
2,0
10,4
0,1
0,5
2,0
1,0
169,0
6,0
17,0
1,2
2,44
1,0
2,72
4,21
0,3
0,6
0,23
0,8
0,1
0,10
9,0
0,6
0,50
1,0
1,0
0,1
229,18
0,4
4,5
0,2
10,0
1,0
14,0
0,4
5,0
2,0
35,39
3,0
0,27
2,0
1,38
2,0
4,0
48,0
31,32
7,0
0,4
1,0
1,0
10,0
29,0
1,0
1,2
5,0
2,0
1,0
0,2
0,2
17,5
2,0
10,2
1,0
0,12
0,21
1,0
3,0
3,12
0,7
1,0
1,0
1,0
21,8
0,12
0,5
34,0
0,6
20,0
1,0
0,1
0,8
4,0
0,32
1,2
1,0
1,5
1,0
6,0
3,56
0,3
0,1
1,0
2,0
6,0
0,16
1,0
0,4
1,0
2,0
3,13
1,0
0,2
0,181
0,2
1,0
0,10
0,0
0,100
43,0
0,3
0,2
5,0
1,35
1,0
7,0
1,0
5,0
173,15
0,19
0,3
0,39
1,0
233,169
17,0
2,0
0,5
1,0
1,5
0,21
367,0
0,0
0,3
0,3
4,0
0,3
2,0
28,0
0,27
0,2
10,0
1,0
381,6
1,0
3,0
2,0
0,20
2,2
0,70
34,0
7,0
0,2
0,5
1,0
0,3
1,0
2,0
5,0
2,0
35,0
0,14
1,206
1,11
3,0
3,0
5,0
0,3
1,0
0,2
3,2
23,0
1,35
1,0
2,0
8,30
16,12
4,0
0,0
0,1
1,0
0,1
1,0
4,0
3,0
4,0
0,0
2,3
1,0
10,0
2,0
27,87
1,0
2,1
3,29
125,0
1,0
68,0
4,0
31,18
0,10
3,0
0,1
3,0
7,2
0,13
0,16
75,0
47,0
0,46
4,3
1,0
3,0
0,1
46,34
5,0
6,6
0,7
0,1
0,10
0,10
1,0
1,7
1,0
11,0
5,0
1,7
1,0
1,0
1,0
6,0
0,10
1,0
10,0
1,0
0,2
2,0
0,8
0,5
0,152
0,13
25,0
11,0
82,0
0,3
2,0
18,34
16,0
0,13
1,1
0,10
1,0
16,0
4,0
3,1
10,46
1,22
9,62
1,0
1,0
1,5
1,4
7,11
0,2
0,160
1,0
0,0
0,24
0,8
8,0
1,0
0,31
85,0
0,3
0,2
0,2
1,0
2,1
0,26
0,6
1,0
3,0
0,15
2,6
2,0
1,10
4,0
1,0
2,0
1,0
1,2
1,0
1,0
1,0
36,0
0,30
1,0
1,0
306,0
61,97
0,4
2,6
1,0
1,0
1,0
3,0
0,0
99,0
3,7
0,3
0,8
6,0
0,0
12,0
1,5
44,0
0,9
1,0
0,13
0,25
198,26
2,0
2,0
4,94
3,20
5,0
9,0
2,0
4,0
26,0
8,118
7,0
0,0
2,0
1,0
1,0
243,0
17,0
1,12
0,21
0,32
11,50
1,0
7,2
1,0
1,0
1,0
0,6
1,4
1,0
1,0
2,0
1,4
2,0
2,0
8,56
2,0
2,0
0,1
1,12
1,0
1,0
0,6
1,0
0,5
19,12
2,0
1,0
11,0
10,0
10,0
0,13
0,0
0,2
37,0
0,6
146,0
1,0
23,0
0,12
1,0
2,0
0,11
1,0
4,0
0,1
0,10
1,0
91,0
2,13
1,0
1,0
1,0
0,10
11,0
2,4
8,0
0,1
0,16
1,23
7,43
0,21
0,1
29,10
1,0
25,11
1,0
0,1
1,0
1,0
7,39
0,1
26,2
17,26
3,12
10,0
1,75
78,36
7,0
2,0
1,0
0,8
2,0
0,9
3,147
1,0
12,56
1,0
1,0
0,2
5,32
24,39
10,0
1,0
0,12
0,4
13,74
5,0
1,0
0,15
5,0
0,47
5,20
0,1
165,0
0,4
2,0
2,0
1,41
1,0
5,0
0,3
42,29
4,0
1,8
1,0
149,78
0,2
5,27
69,0
1,3
0,17
0,0
1,0
0,2
4,0
0,2
0,1
6,0
1,0
1,0
0,2
2,0
0,4
5,0
20,16
1,0
0,4
4,0
3,6
16,0
1,0
1,0
4,0
1,2
1,3
9,165
0,16
1,0
1,0
0,0
1,0
0,0
0,8
0,5
4,69
0,8
1,92
5,0
27,13
79,5
1,98
61,0
0,4
0,1
0,5
1,36
0,128
0,60
0,31
0,19
0,4
2,2
3,0
2,0
1,0
1,11
1,0
4,4
0,4
4,0
2,0
7,0
4,0
25,0
2,0
25,0
0,2
4,1
6,0
61,0
0,3
3,41
1,0
5,2
141,0
0,0
2,0
3,1
1,0
1,3
5,0
1,0
7,0
12,0
1,4
2,88
3,0
4,0
0,4
1,5
1,26
0,1
0,1
4,3
7,1
1,36
0,0
1,0
1,0
0,2
2,9
2,0
2,4
1,0
2,0
3,0
0,1
0,16
5,3
0,0
0,21
1,0
4,0
1,0
26,0
0,3
3,38
1,0
327,0
1,0
0,20
0,17
2,0
0,171
10,1
1,0
7,0
13,0
1,0
47,0
0,11
4,0
5,2
1,0
0,39
1,0
0,2
4,0
0,2
0,65
0,28
0,1
337,0
1,0
6,0
0,2
1,0
1,0
1,6
0,14
0,0
0,59
5,0
0,13
6,3
1,1
8,0
0,0
8,7
0,2
30,0
1,7
3,29
4,0
0,0
1,0
15,29
0,1
3,39
2,0
1,0
1,0
0,1
0,28
5,0
1,0
37,0
48,0
3,4
21,5
1,0
2,0
0,8
3,0
1,2
7,3
4,0
6,0
9,0
2,0
0,6
0,8
122,3
1,49
3,10
53,0
1,0
20,0
1,19
1,0
1,0
0,5
1,0
0,3
5,0
1,0
13,52
1,13
0,95
0,19
0,8
1,11
1,0
1,0
0,26
1,11
1,0
0,3
11,0
