in_degree_original,out_degree_original
0,16
1,0
0,4
0,1
0,14
4,0
1,0
2,7
1,11
1,0
4,0
3,0
7,0
11,0
2,0
2,0
2,0
1,0
2,0
1,55
1,0
2,0
1,0
2,11
4,0
5,12
1,0
1,0
1,0
1,0
1,0
1,17
2,33
3,0
5,21
1,0
2,0
1,0
0,6
0,7
2,0
1,0
1,0
2,0
4,0
3,0
2,0
8,0
2,0
5,0
4,0
0,63
1,0
1,0
1,0
14,0
1,3
1,0
1,0
12,0
1,3
0,1
0,45
13,0
7,0
4,0
5,0
17,28
2,0
3,0
20,0
0,2
0,23
0,45
1,0
1,0
2,0
2,0
0,13
3,0
0,5
1,0
9,0
12,0
3,94
18,0
3,60
2,0
1,0
6,0
1,0
2,0
1,0
5,3
2,0
1,0
18,0
3,2
5,0
3,0
0,1
0,9
4,0
0,6
0,1
0,1
0,12
1,0
1,0
0,1
2,0
1,185
1,0
4,0
3,0
17,0
1,0
8,0
13,129
2,0
9,0
1,0
1,0
5,0
8,0
3,0
1,0
1,0
1,0
1,0
1,0
12,60
2,0
5,6
3,0
5,0
5,0
14,7
1,0
0,15
3,0
5,0
1,0
0,1
0,3
0,6
1,0
1,0
1,0
2,0
0,40
1,43
2,0
1,0
1,0
3,0
1,0
2,0
1,0
1,0
1,0
1,0
3,0
1,0
1,3
0,2
2,0
1,0
1,8
3,0
1,1
0,18
0,5
0,9
0,17
1,0
0,2
3,0
0,24
0,1
1,0
0,12
4,0
1,0
0,29
9,0
1,0
3,1
14,1
7,0
2,0
2,17
1,0
28,0
41,0
8,0
8,0
13,59
11,0
3,0
0,6
6,0
3,54
2,0
2,0
5,0
15,0
3,0
1,0
2,0
1,0
5,0
3,0
1,0
2,0
1,0
5,0
6,0
0,3
18,0
0,32
3,0
0,7
22,0
0,37
1,0
8,18
3,37
3,0
1,0
4,0
2,0
1,0
0,27
59,0
2,0
0,1
0,118
6,0
5,0
1,0
1,0
1,0
3,0
2,0
1,0
2,0
1,0
2,0
1,0
7,0
4,52
1,0
0,5
0,1
0,19
13,0
0,58
2,0
9,0
12,0
6,0
0,203
3,0
5,1
2,0
1,0
2,0
6,0
9,0
16,0
3,0
8,0
3,0
3,0
1,0
6,0
7,0
5,49
9,0
7,0
5,34
0,27
0,3
8,0
0,6
0,6
0,1
0,15
0,6
0,27
0,5
3,0
0,13
0,87
2,0
1,0
2,0
1,0
2,0
3,0
0,24
0,13
1,0
1,0
1,0
1,0
0,1
2,0
0,3
2,0
0,5
0,2
0,2
1,2
2,7
0,3
0,2
0,6
0,3
6,0
0,9
5,0
0,2
0,4
0,7
0,13
6,0
2,0
1,0
0,3
0,1
0,1
11,7
1,19
0,51
5,0
2,15
0,9
0,10
0,1
2,42
0,8
5,0
0,103
22,0
1,0
1,0
0,20
2,0
7,11
1,0
0,19
0,10
0,1
1,0
0,2
0,18
4,37
0,4
0,12
1,0
0,1
0,1
0,20
6,0
6,63
2,0
2,0
11,27
4,6
4,0
2,0
4,0
0,5
0,22
34,47
15,0
11,0
8,5
0,4
0,12
0,17
2,0
1,0
9,0
0,25
1,0
5,0
1,0
0,2
1,0
0,8
0,1
0,9
2,2
7,11
12,0
4,0
0,65
4,4
2,0
0,2
8,1
8,6
7,0
0,3
0,6
13,28
3,0
10,7
4,0
1,0
0,9
0,2
5,0
0,176
2,0
6,0
4,20
3,9
5,0
4,0
23,28
2,0
3,0
3,0
49,0
9,0
14,0
7,0
1,0
4,177
1,0
2,0
3,0
3,0
7,36
4,0
26,25
2,0
1,0
9,111
2,0
6,0
2,0
0,17
3,0
3,0
0,41
6,0
4,0
1,0
8,0
11,103
3,1
2,0
1,19
2,0
1,0
1,0
0,12
1,0
1,0
0,2
0,19
1,0
2,0
3,0
0,2
0,14
0,1
0,2
0,24
1,0
2,0
1,0
0,4
0,12
2,34
2,17
1,0
2,0
0,8
0,48
5,17
15,0
1,0
13,0
0,1
0,3
23,6
0,227
4,0
1,0
4,0
1,0
4,0
1,0
1,0
1,0
1,0
2,0
1,0
3,0
1,0
2,41
2,0
1,0
2,0
3,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
3,0
1,0
2,0
1,0
1,0
1,0
4,0
1,0
2,0
2,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
2,0
4,0
3,0
2,0
1,0
13,0
1,0
1,0
1,0
1,0
3,0
1,0
3,0
2,0
2,0
1,0
2,0
3,0
1,0
8,3
3,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
2,0
2,0
7,0
2,0
1,0
4,0
1,0
4,0
0,10
1,0
0,7
2,0
1,0
0,11
0,5
1,0
0,9
0,27
3,0
3,0
1,0
0,1
0,3
0,4
0,4
0,12
0,5
0,4
0,6
0,8
0,4
2,0
1,0
0,1
0,30
4,0
1,0
3,0
2,0
3,0
1,0
0,4
0,9
5,0
0,2
1,0
0,3
1,0
1,0
0,58
8,0
14,0
2,0
0,1
0,13
0,12
1,0
3,0
3,0
0,235
3,0
4,0
1,0
8,0
2,0
1,0
1,0
19,6
4,0
6,0
6,0
9,1
1,0
4,0
4,0
3,0
4,0
12,57
7,14
9,29
14,0
2,107
15,13
2,0
7,0
19,0
8,134
5,26
0,37
3,0
4,0
0,2
1,0
1,4
0,84
0,12
0,3
0,36
7,0
4,0
20,21
2,0
2,0
2,0
1,0
2,0
0,3
2,11
1,0
0,4
3,0
1,24
1,0
3,0
0,1
0,1
0,1
0,55
1,0
1,0
0,7
0,1
1,0
5,0
0,27
5,0
0,2
0,3
1,0
0,4
1,0
1,0
0,16
1,0
0,3
1,0
1,1
0,2
0,7
2,0
3,0
0,2
0,83
1,0
4,0
2,0
0,2
0,13
1,0
1,0
6,0
1,0
3,0
5,0
6,0
1,0
2,0
9,0
1,0
3,0
3,0
1,0
7,0
4,0
1,0
2,0
7,0
5,0
5,0
6,0
0,3
1,0
4,0
2,0
0,17
2,0
1,0
0,16
1,0
0,36
1,0
1,0
11,20
1,0
2,0
4,0
0,152
6,0
4,0
5,224
4,0
2,0
5,0
1,0
2,0
1,0
8,0
5,0
8,0
4,18
0,5
4,0
18,119
0,1
1,35
2,0
4,0
8,0
1,0
1,4
1,1
1,0
0,9
0,3
0,24
1,0
2,0
1,0
3,0
0,4
3,24
3,0
5,0
8,11
1,0
1,0
1,0
0,52
6,0
1,0
2,0
2,0
4,0
6,3
11,0
1,0
3,0
0,12
0,13
0,6
0,13
7,0
1,0
9,0
0,7
3,0
0,71
3,0
2,0
3,0
2,0
3,0
2,0
1,0
2,6
3,2
1,0
16,0
2,0
1,0
2,0
1,0
1,37
6,0
0,8
0,2
0,15
0,4
0,21
1,0
2,0
1,0
0,20
0,2
0,1
0,15
0,48
1,0
4,0
1,0
3,0
0,16
0,212
6,0
19,116
15,10
6,114
1,0
1,0
15,61
4,0
4,0
6,3
1,0
5,1
4,0
3,0
1,135
1,0
2,0
4,64
2,0
4,69
2,54
8,0
0,1
0,23
0,16
1,0
0,30
3,0
2,18
7,13
2,0
2,0
2,0
1,0
2,0
2,0
3,0
1,0
2,0
2,0
3,0
6,0
2,0
2,0
3,0
2,0
1,0
1,0
1,0
4,0
1,0
2,0
2,0
3,0
2,0
12,8
1,0
1,0
3,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,59
4,0
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
3,0
2,0
2,0
1,0
1,0
1,0
0,3
2,1
0,2
0,14
4,0
1,0
1,0
0,6
1,0
1,0
0,2
0,23
6,0
0,18
2,0
2,0
1,0
2,0
1,0
1,12
1,0
0,12
6,0
2,9
0,35
5,0
2,17
11,9
3,0
2,0
0,17
1,0
1,0
1,0
4,28
0,39
5,0
5,0
0,6
0,47
1,0
2,0
3,0
1,0
3,0
5,4
3,0
1,0
3,0
1,0
6,1
1,0
0,47
1,0
4,0
1,0
4,0
1,0
6,0
2,0
9,15
15,0
0,7
1,0
1,0
0,32
4,0
0,6
1,0
0,12
0,2
0,7
0,9
0,86
1,0
6,0
0,26
2,0
0,13
4,0
0,6
0,46
5,0
0,27
0,1
0,6
1,0
2,0
1,0
1,0
0,4
0,2
0,24
9,0
0,5
0,27
1,0
2,0
2,0
1,0
0,2
0,9
0,2
18,0
1,0
0,47
1,77
1,0
7,0
5,9
6,0
2,0
2,0
2,0
1,0
0,1
0,105
1,0
1,0
3,0
9,0
2,0
1,0
2,0
1,0
3,0
1,0
1,0
2,0
6,0
1,0
2,0
0,44
2,0
3,0
0,16
5,0
2,0
1,0
2,0
0,14
2,0
0,1
0,3
0,3
0,6
0,7
2,0
5,66
0,40
1,0
1,0
4,0
1,0
2,0
0,2
0,2
0,14
1,0
0,32
1,0
0,1
0,85
2,0
4,0
2,0
1,0
2,0
4,0
3,0
0,5
0,1
1,0
0,31
2,18
4,0
1,0
1,0
0,11
4,0
0,5
0,2
0,10
2,2
0,38
5,7
0,6
0,8
0,3
4,0
1,0
0,38
3,0
4,0
7,0
6,0
4,0
4,0
1,0
1,0
1,0
2,14
4,0
3,0
1,0
5,0
2,3
0,4
0,2
0,1
0,18
7,0
1,0
1,0
3,0
1,0
5,0
1,0
15,0
4,0
6,0
0,1
0,4
0,6
0,24
1,0
3,0
25,0
0,6
1,19
2,7
6,1
0,5
0,8
1,0
0,4
1,0
0,9
0,102
7,0
5,0
1,0
2,0
2,0
2,0
1,0
3,0
2,0
1,0
3,0
1,0
2,0
1,0
2,0
0,6
2,0
2,0
1,0
3,0
1,0
1,0
1,27
1,0
3,9
1,0
0,3
0,17
1,0
1,0
0,2
0,5
0,95
1,0
18,0
13,0
1,0
2,0
5,77
2,0
0,42
3,0
2,0
1,0
2,0
1,0
1,0
0,18
2,0
3,0
0,1
0,3
7,17
0,21
2,0
1,0
3,0
1,0
6,0
2,0
0,15
2,0
1,0
1,0
3,0
2,0
1,0
3,0
0,9
0,3
0,8
6,0
0,16
3,0
1,1
0,3
0,3
2,0
0,8
0,1
0,2
0,1
0,28
3,0
1,0
0,11
2,0
1,0
1,6
0,12
13,0
0,2
3,67
1,30
3,0
4,0
3,134
2,0
6,2
13,0
0,8
0,7
1,35
4,0
2,0
1,0
3,0
4,0
1,0
4,0
2,0
1,0
6,0
2,0
1,0
3,0
0,1
0,4
3,0
0,4
0,8
0,1
0,1
1,145
8,103
4,0
24,12
13,0
4,0
7,0
5,0
5,0
5,0
1,123
3,0
3,0
0,1
2,8
0,3
0,3
0,3
2,0
0,21
0,11
0,74
3,71
1,0
2,0
1,0
2,0
2,0
1,0
1,0
3,33
1,0
2,0
2,0
4,5
1,0
1,0
1,0
1,0
2,2
0,2
0,31
3,0
2,0
2,0
1,0
1,0
5,0
2,0
0,114
1,0
7,0
1,0
5,0
2,0
3,0
1,0
3,0
5,0
1,0
2,0
0,10
7,0
0,2
0,2
0,27
2,8
2,0
1,0
0,3
0,2
1,0
0,122
5,0
1,0
9,0
11,0
0,10
9,0
1,0
0,59
1,0
2,0
7,6
4,0
0,1
0,11
0,1
0,4
3,0
0,43
2,0
7,72
0,5
7,214
1,0
1,0
1,0
4,0
14,87
1,0
3,0
4,8
2,0
1,0
1,0
1,0
1,0
2,0
5,29
1,0
0,14
7,0
0,8
3,120
5,0
0,6
0,1
0,2
0,11
1,0
0,23
1,0
0,10
0,3
1,0
0,9
2,0
1,0
1,0
1,0
0,9
0,2
2,0
0,11
1,0
2,0
1,0
2,0
0,6
2,0
1,0
1,0
1,44
1,0
2,0
5,0
1,0
3,0
5,0
1,0
3,0
2,0
6,0
1,0
6,0
1,0
1,0
0,4
0,2
0,2
2,0
1,0
0,1
0,13
0,1
3,2
0,1
0,5
0,16
2,0
0,15
4,0
2,0
2,0
2,0
1,0
0,12
1,0
0,19
1,0
1,0
2,0
0,37
3,0
0,3
0,3
0,6
0,52
5,0
1,0
5,1
0,29
3,0
0,7
0,4
0,1
0,25
0,37
2,0
0,9
5,0
6,0
0,75
1,0
6,0
11,0
1,0
2,0
3,0
2,0
0,4
1,0
0,51
1,0
1,0
2,0
1,0
2,0
5,3
7,149
1,0
0,1
8,0
4,0
5,1
2,71
1,0
1,52
9,5
1,0
6,0
0,37
3,0
0,14
2,0
2,0
1,0
0,10
1,0
1,0
0,6
0,3
0,70
1,0
0,16
4,2
0,106
7,0
8,0
5,0
6,0
3,0
8,0
3,0
1,0
5,0
1,0
10,14
0,37
5,0
1,0
1,0
3,0
5,0
1,0
2,0
4,0
2,0
0,37
3,0
2,0
1,0
3,0
0,7
0,1
0,1
0,21
2,0
3,0
0,26
4,8
2,16
1,0
0,14
1,0
0,2
0,26
2,0
2,0
3,0
1,0
1,0
0,14
1,0
0,2
0,35
1,0
3,0
0,2
0,3
0,1
5,0
0,14
0,19
1,0
4,22
3,0
8,0
7,13
2,0
4,0
4,18
2,0
1,0
3,70
6,0
4,0
3,0
6,0
4,0
13,0
1,0
2,7
12,0
10,4
2,0
1,15
4,5
3,3
1,0
10,0
0,177
2,0
2,0
2,0
3,0
4,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
0,3
0,1
0,9
0,22
1,0
0,26
1,0
1,0
1,0
1,0
2,0
0,1
0,4
1,0
0,21
0,44
1,0
0,4
1,0
3,0
3,0
0,38
0,83
1,0
2,0
2,0
2,0
11,0
1,0
2,0
2,0
4,0
1,0
2,0
3,0
2,8
2,0
2,0
1,0
1,0
5,1
2,0
15,0
1,0
1,0
2,0
2,0
2,0
24,0
1,6
0,21
4,0
0,5
6,0
0,9
1,0
4,0
2,0
2,0
0,11
9,208
0,24
0,1
0,1
0,44
2,0
5,0
0,13
0,5
2,0
0,1
0,7
0,10
1,0
0,30
0,17
3,0
1,0
0,111
11,0
8,3
3,1
1,0
2,0
3,0
1,0
3,0
2,0
7,0
2,0
6,2
3,0
1,0
3,0
6,0
1,0
0,1
20,56
0,1
1,0
0,6
0,3
1,6
0,20
1,0
0,1
0,3
0,23
11,0
5,0
3,0
1,0
8,0
0,2
0,1
0,3
0,3
0,2
0,4
2,0
0,1
0,9
0,13
4,0
0,2
0,18
3,0
1,0
0,5
0,4
0,17
4,0
1,0
0,109
4,0
2,0
3,9
0,90
7,0
0,13
0,2
6,0
0,5
0,5
0,1
0,1
3,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,3
0,7
8,0
0,11
0,1
0,3
0,6
0,6
0,4
1,0
6,0
0,6
0,1
0,6
0,1
0,6
1,0
1,0
2,0
0,9
1,0
2,0
2,1
2,0
0,5
1,0
3,0
0,4
6,46
17,0
8,0
0,6
0,11
1,0
2,0
4,0
1,0
1,0
3,0
12,0
1,0
1,0
4,0
1,0
3,0
1,0
2,0
2,0
3,0
2,0
4,0
1,0
0,1
0,2
0,1
0,3
0,66
1,0
1,0
5,0
0,24
2,0
1,0
3,0
2,0
1,0
9,238
1,0
0,10
1,0
0,1
0,1
0,3
0,1
0,20
1,0
3,0
1,0
0,3
4,0
0,13
0,125
7,0
4,0
3,0
1,0
1,0
4,0
0,24
0,13
0,1
0,23
2,0
0,5
0,11
2,0
1,0
0,32
0,10
0,2
0,18
2,0
0,1
0,16
5,0
0,2
0,3
0,1
0,2
0,26
1,0
1,0
1,0
1,0
0,5
9,0
7,10
5,15
2,0
1,7
0,12
1,0
1,0
1,0
1,0
0,71
3,0
1,5
3,0
1,0
0,15
1,0
0,2
0,4
0,10
0,5
2,0
0,3
0,3
0,21
1,0
8,0
0,15
2,0
1,0
0,5
0,1
14,0
0,22
0,13
0,1
1,0
1,0
3,0
2,0
4,0
2,0
3,0
2,7
0,5
17,133
0,4
3,0
0,2
3,0
8,0
2,0
2,51
3,0
17,299
12,6
2,0
0,10
1,0
0,16
3,0
1,0
1,0
0,1
0,74
1,0
1,0
8,0
2,0
2,0
0,21
1,0
0,10
1,0
1,0
3,0
5,0
2,0
2,13
1,2
5,0
3,0
2,0
1,0
0,4
0,3
0,3
0,3
0,21
1,13
4,0
2,0
1,0
5,0
5,0
0,3
8,2
0,4
0,2
0,20
3,0
0,2
1,0
0,1
0,31
13,0
20,0
2,9
0,1
0,29
2,0
0,17
0,2
0,23
0,44
1,0
1,0
1,0
1,0
0,10
2,0
0,4
0,7
0,5
0,53
8,95
1,0
5,1
1,0
6,119
1,28
7,1
0,7
1,0
2,0
1,0
0,1
0,1
0,30
5,0
3,0
0,2
3,0
2,43
3,0
4,0
5,0
1,0
1,0
1,31
8,5
1,0
0,96
2,0
1,0
4,0
1,1
2,0
2,0
1,0
1,0
2,0
0,10
3,0
3,0
1,0
2,0
1,0
1,0
0,4
0,34
0,33
4,0
2,0
1,0
0,6
0,1
0,1
0,2
0,2
0,74
3,0
2,0
1,0
2,1
1,0
5,0
0,6
0,13
4,3
1,0
0,3
0,29
5,0
4,0
0,11
6,55
0,50
5,0
2,1
0,1
1,0
0,5
0,1
1,0
0,2
0,1
0,3
0,45
0,8
1,0
2,0
0,63
1,6
1,0
1,0
6,0
1,0
1,0
1,0
4,0
1,0
1,0
3,0
0,12
4,0
1,0
0,4
0,4
0,17
0,10
0,10
2,3
5,0
0,2
0,5
2,4
0,10
0,33
1,0
1,0
1,0
1,0
1,0
1,0
1,0
13,82
6,0
6,0
7,0
8,0
2,0
3,0
8,0
21,0
1,0
0,220
6,0
1,9
5,15
6,0
3,0
1,0
10,0
12,0
14,0
3,0
5,8
2,0
12,0
2,0
1,0
27,71
8,53
1,0
1,0
12,0
10,0
0,1
0,26
3,0
2,0
1,0
0,1
0,17
6,0
0,6
1,0
0,1
4,0
0,1
0,74
15,12
0,24
9,4
0,3
0,34
2,0
2,0
2,0
0,1
0,3
0,3
1,0
5,0
0,2
1,0
0,1
4,2
0,2
5,26
3,0
0,4
1,0
0,4
0,10
0,2
6,0
2,0
0,1
0,3
1,0
5,0
0,2
0,5
0,5
0,1
1,57
5,0
3,0
2,0
3,0
3,0
2,0
1,0
1,0
0,1
0,2
0,26
5,0
1,0
1,0
1,0
4,0
1,0
4,0
3,0
1,0
0,40
3,0
1,0
0,11
1,0
1,0
3,0
1,0
1,0
4,0
0,35
8,10
1,0
3,0
0,2
0,248
2,0
12,0
6,0
5,0
2,0
5,25
1,0
1,0
5,0
19,30
1,0
6,4
2,0
3,0
5,0
10,0
2,0
1,0
0,2
0,6
0,1
0,7
9,7
0,8
1,13
0,34
1,0
8,15
9,69
1,0
0,3
0,1
0,2
0,4
1,0
0,4
0,19
3,0
0,2
0,7
0,17
0,5
0,3
1,0
0,41
1,0
1,0
3,0
0,1
0,27
0,5
0,2
0,9
1,0
1,0
1,0
0,2
0,2
0,59
1,0
4,0
1,0
1,0
1,0
1,4
0,3
0,85
0,32
1,0
4,4
2,0
0,5
2,0
0,4
0,55
1,0
5,0
1,0
2,0
5,0
5,6
0,6
0,32
1,0
3,0
1,0
1,5
1,0
2,0
3,4
1,0
0,11
0,6
0,2
0,28
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
0,6
0,1
0,4
0,24
8,0
0,1
1,31
3,0
0,6
0,14
0,122
2,0
6,0
3,0
4,22
2,71
4,8
0,3
1,0
0,2
0,86
2,13
2,0
2,0
2,0
2,0
0,11
3,0
1,0
5,0
0,8
0,3
1,0
0,2
0,18
0,6
0,3
2,0
0,17
1,0
2,37
13,0
1,0
2,0
0,2
0,44
0,14
16,27
0,9
0,3
0,5
0,2
0,1
2,0
0,12
5,0
2,0
2,0
3,0
1,0
0,1
0,12
4,0
3,0
2,0
2,0
0,6
6,0
0,36
0,1
0,14
0,8
0,3
0,1
0,52
1,0
2,0
1,0
2,0
2,0
1,0
3,0
2,0
3,0
2,2
1,0
1,0
1,0
0,16
0,20
1,0
9,0
0,5
2,0
2,0
3,0
3,0
1,18
1,0
4,0
1,3
1,0
1,0
0,1
0,9
1,0
1,0
0,6
1,0
0,86
6,0
1,0
1,0
1,0
2,0
2,0
1,0
2,0
2,0
1,0
2,0
5,0
0,16
4,0
0,2
0,1
0,58
1,0
1,0
1,0
4,0
8,0
4,0
0,6
0,27
3,0
1,0
1,0
1,0
2,0
1,0
2,0
3,0
2,0
5,0
0,93
3,0
2,0
1,0
2,0
0,20
4,0
4,0
1,0
3,14
3,0
0,1
3,0
0,1
0,3
2,0
4,0
1,0
0,19
0,5
1,0
0,48
1,0
2,0
1,0
2,0
2,0
2,0
1,0
1,0
0,6
0,9
2,0
1,0
2,228
3,0
1,0
1,0
10,0
4,0
3,0
2,2
2,0
3,0
12,0
3,0
1,0
2,0
1,0
4,0
1,0
1,0
1,4
3,0
1,0
0,1
0,4
0,33
3,0
0,31
1,0
0,53
1,0
4,3
3,0
4,0
2,0
3,0
3,0
10,0
3,0
0,11
0,6
3,0
0,21
1,0
0,12
0,3
0,1
0,20
0,1
0,12
0,7
2,0
0,23
3,0
1,0
1,0
1,57
1,0
1,0
1,0
1,0
4,0
2,0
3,0
1,0
1,0
1,0
1,0
3,0
6,0
2,0
1,0
1,0
2,0
6,0
1,0
1,0
1,0
1,0
4,0
0,1
0,32
3,0
1,0
4,0
2,0
1,0
0,28
1,0
1,0
1,0
0,2
0,2
0,8
1,0
0,6
1,0
6,0
0,25
1,0
1,0
0,52
3,0
9,0
2,0
4,33
13,95
3,0
11,0
0,54
2,5
6,0
2,0
2,0
2,0
2,0
1,0
6,0
1,0
0,59
3,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
1,0
4,0
3,0
1,0
2,0
0,1
0,7
0,143
7,19
1,8
1,0
1,0
8,0
0,1
0,19
0,3
0,2
1,0
0,2
0,30
3,1
0,51
2,0
1,0
4,0
1,0
0,3
0,4
4,0
14,0
1,7
0,11
0,69
3,0
4,0
5,0
6,42
1,0
0,2
0,29
0,6
0,4
0,2
0,4
0,1
0,4
0,12
0,1
0,2
0,7
1,0
0,4
0,3
0,9
0,5
0,13
3,0
2,0
0,3
2,22
3,0
2,0
2,0
2,0
0,1
0,19
6,28
0,23
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,10
4,0
2,81
3,12
1,0
2,23
0,72
1,0
1,0
1,0
2,0
0,3
0,20
4,0
0,6
3,0
0,12
0,10
1,0
3,0
1,0
1,0
0,3
0,3
0,1
0,10
3,0
3,0
2,0
0,12
4,0
2,0
2,0
8,0
5,42
11,0
3,0
1,13
4,0
2,87
0,2
1,1
1,35
0,1
0,13
0,1
0,16
1,0
1,0
2,0
3,0
1,0
0,22
2,0
1,0
1,0
5,0
3,0
0,1
0,2
0,4
1,0
0,1
0,3
1,0
1,0
0,17
3,0
0,7
1,0
2,0
0,2
3,0
0,47
4,1
0,5
0,10
0,35
1,0
1,0
1,0
1,0
2,0
0,2
0,11
0,28
0,6
0,5
1,0
2,0
0,18
1,0
1,0
2,0
2,10
1,0
0,32
2,0
2,0
3,0
3,34
0,1
4,0
0,5
0,6
0,1
0,10
1,55
1,4
2,6
2,0
2,0
0,1
0,42
3,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
4,7
2,0
1,0
0,7
8,0
0,3
0,30
2,0
1,0
3,0
2,0
2,0
1,0
0,26
0,19
0,9
0,21
1,0
4,0
1,0
1,0
0,1
0,4
0,17
3,0
4,16
4,0
2,7
0,2
0,4
0,183
3,0
3,0
1,3
2,0
5,0
1,0
2,7
12,6
1,51
2,0
2,0
1,0
1,66
1,0
3,0
1,0
1,0
1,0
1,0
1,0
4,0
7,16
6,0
1,0
1,0
1,0
1,0
0,1
0,1
0,9
2,0
0,5
0,3
0,1
0,2
1,0
1,7
1,0
3,0
1,0
0,12
0,3
2,0
0,4
3,0
3,0
1,5
0,10
3,0
1,29
0,1
0,4
0,10
1,0
2,11
1,4
0,32
1,0
2,0
3,0
1,0
1,0
0,1
0,5
0,5
2,0
0,14
0,1
0,14
3,0
3,0
0,2
1,56
3,0
3,4
3,6
6,0
6,0
3,0
1,0
3,1
1,0
2,2
0,31
18,1
0,1
0,6
0,4
2,0
2,0
0,1
0,4
1,0
3,0
0,18
5,0
2,0
0,16
1,0
3,0
1,0
1,0
0,1
0,3
0,13
1,0
0,1
0,16
1,0
7,0
1,0
1,0
0,1
0,27
0,7
1,0
0,7
1,0
0,16
0,17
0,35
1,0
0,24
1,7
3,0
0,4
0,4
0,7
4,0
1,0
1,28
1,0
1,0
1,0
3,0
1,0
1,0
2,0
2,0
0,7
0,3
1,0
0,3
3,0
4,6
3,3
0,17
0,6
0,36
7,0
4,0
3,0
2,0
2,9
2,0
0,7
3,0
1,0
0,7
0,2
1,49
2,0
1,0
1,0
4,0
6,0
1,0
1,0
1,0
0,1
0,9
0,108
2,0
5,0
3,0
2,0
4,0
2,0
1,0
7,0
6,0
3,0
4,0
2,6
4,0
3,0
4,0
6,33
7,0
0,2
0,23
1,0
3,0
3,14
0,6
0,2
2,0
0,5
1,0
1,0
1,0
1,0
0,1
0,3
4,0
0,4
0,28
1,0
1,1
1,0
0,5
0,18
8,0
0,6
0,5
0,2
0,2
10,0
14,0
5,0
5,0
1,57
0,1
0,102
1,0
1,0
5,0
3,0
0,2
1,22
0,4
0,10
0,85
1,0
3,0
4,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
0,4
0,9
1,0
2,0
0,15
0,14
1,0
1,0
2,0
0,26
2,0
1,0
3,0
0,83
8,0
1,0
3,0
3,0
1,0
1,0
1,0
2,0
1,5
1,0
2,0
2,0
0,82
0,1
0,2
0,2
0,10
0,36
8,0
6,0
1,1
1,158
1,0
1,0
9,10
10,0
0,36
1,0
6,0
1,7
5,195
1,16
0,8
0,1
7,18
1,33
5,0
1,0
2,0
1,0
1,0
0,4
0,21
2,0
2,0
4,0
2,0
1,0
1,0
1,0
2,0
1,0
0,9
0,1
4,0
0,2
0,2
0,8
3,2
1,0
1,0
1,4
0,49
3,0
4,8
0,5
7,0
0,34
1,0
1,0
2,0
1,1
1,0
1,0
1,0
1,0
1,0
0,7
8,0
0,2
0,9
0,6
1,17
8,0
0,38
0,16
0,2
0,5
0,1
3,0
7,10
0,8
2,0
0,12
0,11
3,0
0,5
2,0
0,2
0,10
2,0
0,4
4,0
0,10
0,8
3,7
7,161
0,14
2,174
1,0
0,5
0,69
1,0
1,0
2,0
2,0
6,0
1,0
1,0
2,0
1,0
1,0
0,9
1,0
1,0
1,0
0,5
1,29
1,0
7,0
0,9
1,0
0,3
1,0
1,0
1,0
0,3
0,8
0,2
4,0
2,120
1,0
1,0
7,0
1,0
10,41
10,0
1,0
1,5
0,12
0,8
1,1
1,39
1,0
2,0
2,0
0,1
0,4
15,69
5,0
11,0
0,16
0,1
0,34
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,71
4,0
3,0
2,0
0,2
0,75
1,0
1,0
1,0
3,0
1,0
2,0
1,0
1,0
1,0
0,42
2,0
0,42
1,0
2,0
1,0
0,11
1,0
6,0
0,51
1,0
3,0
2,0
1,0
2,0
0,2
1,0
0,2
0,7
0,3
0,2
0,21
3,0
1,0
0,1
1,0
0,4
1,0
1,0
1,0
0,1
2,3
0,3
0,22
0,8
1,0
0,2
0,3
0,2
4,0
4,0
0,2
0,41
6,0
1,0
0,1
4,0
0,2
0,1
0,4
0,13
0,4
4,0
3,0
5,4
3,6
0,6
4,0
0,89
3,0
6,4
3,0
7,22
0,2
0,97
5,0
2,0
2,0
1,0
1,0
3,0
1,0
0,19
4,0
4,0
3,0
0,19
6,0
1,24
2,0
2,0
3,0
1,0
0,2
0,1
0,2
0,25
0,36
0,6
11,4
1,6
0,6
1,19
0,2
0,27
0,19
1,0
0,4
0,2
0,20
0,12
2,0
1,0
2,0
0,2
0,82
1,0
4,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
3,0
1,0
