in_degree_group_B,out_degree_group_B
1,0
0,101
2,0
4,253
6,23
0,1
0,18
0,0
1,0
2,0
1,0
3,0
0,6
1,0
2,0
0,1
59,13
5,0
1,12
4,0
1,0
39,0
1,0
1,0
0,15
2,14
1,0
12,3
25,12
2,0
0,1
1,0
6,0
0,3
4,0
6,0
2,0
0,1
1,0
16,155
11,13
0,4
3,0
3,0
2,89
1,2
0,4
1,7
0,1
1,4
0,25
16,0
2,0
69,0
3,0
3,0
4,0
0,10
0,6
53,6
10,1
1,0
1,0
2,0
0,20
2,0
0,28
1,0
2,1
1,61
0,9
64,49
0,27
21,3
0,51
1,22
3,57
0,3
0,55
6,8
1,0
11,0
0,4
1,0
29,0
6,0
48,0
7,0
0,0
0,1
2,0
0,10
0,6
1,26
6,0
0,1
14,0
1,0
14,0
1,85
20,96
2,0
0,0
104,0
0,42
451,0
19,0
0,23
7,0
2,0
0,6
0,14
8,0
3,0
0,25
4,0
0,19
59,0
20,0
1,0
0,44
168,2
3,10
0,1
1,0
171,0
5,0
0,68
4,1
3,0
12,0
0,2
3,4
1,2
48,112
1,0
3,0
1,0
0,14
47,14
0,30
0,5
0,2
0,4
0,0
1,0
0,11
1,0
0,9
6,0
313,7
0,0
1,0
5,1
4,0
2,51
29,3
6,0
14,0
10,0
8,0
0,3
108,0
10,47
1,0
0,0
0,21
0,4
1,0
8,0
20,0
4,2
0,5
1,0
4,56
0,22
5,45
1,0
1,0
1,0
0,0
0,1
1,4
1,0
8,0
2,0
0,17
0,0
0,0
0,3
0,7
0,1
1,0
570,0
2,0
0,19
1,3
1,0
0,4
1,0
3,0
7,0
1,7
2,0
0,2
0,1
3,97
0,3
186,30
13,0
4,15
2,0
5,1
0,1
12,0
0,6
0,28
1,0
1,0
0,19
1,0
1,0
47,0
83,0
3,10
1,0
0,1
0,0
1,0
146,0
0,22
0,0
4,0
0,46
0,2
0,8
1,0
1,160
4,0
1,22
2,0
0,20
7,49
8,0
11,45
0,1
1,0
3,0
2,0
10,0
3,0
3,0
0,23
4,0
0,4
0,28
7,3
3,0
0,1
1,5
7,0
0,25
1,0
1,0
1,0
2,0
1,0
4,0
0,14
1,0
15,39
4,0
0,15
47,8
1,13
1,27
97,0
2,0
0,34
0,1
1,0
0,78
0,0
7,0
19,0
9,0
4,0
1,0
0,5
0,47
0,8
6,0
3,80
1,0
0,30
14,0
3,0
0,19
1,0
6,0
4,0
7,29
0,16
4,0
1,0
0,12
1,0
0,0
7,11
1,0
0,3
1,0
38,18
1,12
2,13
44,1
0,2
2,0
1,0
1,0
2,0
0,13
2,0
20,0
500,9
1,0
1,0
81,0
10,0
1,0
1,0
20,7
0,0
0,27
0,9
0,8
17,1
0,5
0,47
6,0
0,6
0,0
5,0
6,1
1,7
1,0
5,36
1,0
0,1
0,1
0,20
11,0
1,0
0,1
1,19
1,0
0,1
1,0
2,0
3,5
0,4
25,0
0,13
0,13
1,0
8,0
2,10
0,5
16,2
2,0
1,0
1,0
0,0
2,9
1,0
14,13
2,124
1,0
57,0
1,0
2,19
0,5
1,0
0,1
0,6
0,1
6,0
1,0
11,1
0,26
2,0
27,58
1,9
27,13
8,0
2,0
0,1
1,0
17,0
67,145
0,1
1,0
3,0
4,0
0,2
398,28
2,0
1,5
1,0
3,0
12,0
10,0
4,0
1,0
1,0
1,0
1,0
2,0
0,5
0,7
1,0
1,0
0,4
0,0
19,0
5,0
2,0
1,2
5,21
0,1
2,17
23,10
3,55
0,2
79,5
1,0
0,14
27,18
9,0
0,7
1,0
1,0
118,56
0,0
0,2
0,0
0,0
0,4
1,2
0,1
0,3
4,1
0,64
0,0
0,11
4,0
2,0
1,0
0,2
12,0
3,2
0,2
0,5
0,5
1,0
9,0
0,1
0,1
5,0
4,0
0,12
1,0
0,0
5,42
1,0
2,0
2,41
1,0
1,0
3,0
17,18
1,0
9,0
6,0
0,10
4,9
0,4
7,0
1,0
2,0
0,1
1,0
3,0
1,0
1,0
9,59
0,6
0,14
5,0
0,2
0,1
9,0
2,0
0,4
2,1
2,5
6,10
0,2
1,135
1,41
0,4
0,8
1,0
3,0
8,0
2,0
15,29
1,0
2,0
1,0
2,3
2,0
1,0
1,0
1,0
0,9
5,0
2,0
1,0
0,19
0,2
2,1
0,2
49,0
0,10
17,0
0,1
3,0
1,0
2,0
138,80
8,96
1,0
0,19
1,0
0,11
10,0
0,29
14,40
0,0
7,105
1,0
1,0
11,0
15,45
84,119
2,0
3,0
2,0
3,0
0,0
1,5
66,0
2,0
2,0
0,5
1,0
0,0
0,95
4,123
1,0
5,21
3,8
41,0
2,0
0,4
1,136
2,0
0,2
0,2
0,12
0,5
4,0
0,3
1,0
1,8
47,0
2,0
60,0
1,0
1,0
0,91
2,0
0,10
0,62
4,0
0,1
2,0
0,2
0,2
1,2
2,0
4,10
0,53
2,0
29,0
2,0
15,42
4,0
2,0
10,0
1,2
3,0
0,7
10,6
1,0
0,0
339,10
1,7
0,17
1,0
162,31
0,9
4,0
3,0
0,13
0,0
1,0
70,115
1,6
7,43
0,83
0,5
0,2
7,0
0,1
0,0
3,0
0,12
1,0
9,6
1,0
10,0
46,34
8,0
0,10
13,12
1,1
0,2
1,22
1,0
3,0
0,1
2,0
3,0
0,9
0,0
5,157
0,91
11,6
1,0
1,23
27,0
9,6
2,4
6,1
5,0
5,53
7,0
6,0
1,0
1,0
0,40
2,0
2,0
51,2
1,0
1,0
3,0
1,0
1,4
2,0
1,0
2,66
1,0
0,3
4,0
197,0
2,91
0,12
7,0
0,52
0,12
4,21
10,0
3,0
2,15
66,0
1,0
0,22
9,3
0,1
0,7
8,0
4,0
2,15
0,39
0,10
1,93
5,0
0,18
0,6
102,0
0,2
1,0
1,29
1,0
8,66
0,10
1,0
4,70
1,0
1,5
0,13
7,0
13,0
0,39
0,2
0,2
0,54
1,23
1,0
0,13
0,1
3,0
2,0
56,0
48,0
5,0
5,0
45,0
30,16
1,1
3,0
3,0
4,0
5,29
0,75
1,0
3,142
72,0
0,9
0,3
7,0
8,0
2,0
94,0
2,2
7,15
417,0
141,0
8,5
4,0
1,0
2,0
1,0
0,3
0,4
0,1
0,6
1,0
1,0
1,7
4,0
3,0
36,0
2,0
0,67
3,28
0,1
0,0
5,0
1,0
4,0
2,0
0,14
0,41
1,0
43,26
1,21
3,0
2,3
0,6
1,0
2,6
0,24
0,2
3,0
14,0
1,0
0,1
1,0
0,5
1,0
2,0
1,15
1,0
2,0
1,0
6,0
1,180
1,0
17,0
4,0
31,32
3,3
6,0
2,0
7,0
1,0
7,0
5,1
1,0
3,0
0,4
1,46
26,2
21,12
1,0
0,2
0,3
0,3
1,0
8,0
0,12
10,11
0,0
79,55
1,0
4,0
0,1
6,0
2,0
0,0
31,0
6,2
1,0
1,0
0,0
2,17
0,1
2,0
4,0
0,0
4,0
0,12
4,0
1,0
8,0
1,0
0,17
3,0
1,58
0,3
6,0
2,2
1,0
0,8
1,0
0,6
0,2
0,128
0,5
0,1
1,0
0,2
1,0
207,0
0,12
2,4
0,9
1,0
2,0
1,0
5,0
0,23
0,8
6,0
12,10
1,0
19,27
0,2
0,1
0,8
25,58
1,22
1,0
0,6
0,0
1,0
1,8
17,0
5,0
0,10
0,5
0,107
0,3
0,0
1,0
1,0
14,0
14,0
0,0
48,0
9,26
1,0
0,16
2,0
65,17
0,172
14,91
1,0
2,0
0,23
10,0
1,0
0,1
0,1
1,58
1,0
4,0
44,0
2,32
1,0
0,2
1,0
0,0
1,0
1,0
1,0
0,17
3,0
2,10
0,1
3,65
1,2
2,0
0,4
1,72
0,3
0,2
1,0
0,1
1,0
10,4
2,1
0,1
1,0
3,0
1,0
0,58
0,9
0,11
43,0
2,0
2,0
0,123
149,78
14,6
1,0
9,0
2,0
0,4
3,0
1,0
3,0
0,4
0,3
0,1
3,0
0,16
0,3
2,0
1,0
10,0
1,0
1,0
2,0
11,0
9,0
0,8
0,2
1,18
20,0
27,0
2,43
0,1
47,39
0,1
4,0
198,26
5,0
24,23
1,0
0,21
6,0
1,0
6,0
8,0
1,0
0,1
6,0
0,41
0,3
1156,0
28,0
1,0
1,0
0,32
1,0
1,0
1,0
0,8
36,1
1,0
0,28
0,19
1,0
1,0
2,6
3,0
0,2
6,2
1,0
11,0
0,0
4,9
1,0
2,0
2,0
8,0
0,1
1,0
9,0
1,0
9,0
0,52
0,14
2,0
2,0
434,1
8,0
3,28
1,0
1,0
8,0
2,0
0,39
13,1
0,16
7,0
0,155
13,19
1,0
0,15
1,0
89,30
25,0
7,0
2,0
1,0
53,0
1,5
1,0
7,0
1,0
3,0
32,72
2,0
1,0
0,26
3,5
0,4
0,0
4,0
3,0
3,6
0,8
0,24
35,0
0,95
5,0
2,0
0,36
0,11
0,14
1,0
0,5
0,7
1,1
5,0
0,1
0,19
0,21
2,0
0,12
10,0
0,5
1,0
0,18
4,0
0,3
0,4
6,2
0,0
1,0
39,0
1,0
1,0
1,0
1,0
2,0
0,1
0,1
3,0
1,0
0,1
3,0
2,3
0,4
83,0
5,3
0,3
5,0
16,9
10,0
5,0
102,41
5,0
5,11
0,2
0,11
2,0
4,0
0,1
4,0
2,33
1,0
1,0
1,2
1,0
0,16
539,24
39,5
2,0
0,2
0,16
1,0
21,0
0,7
0,61
7,0
1,89
12,10
125,0
4,0
0,14
1,0
0,2
7,5
0,0
0,0
2,0
0,0
1,0
10,0
1,0
0,0
0,18
4,1
1,0
42,0
0,0
20,132
0,5
1,0
1,0
0,8
0,2
2,6
1,0
0,5
21,0
1,5
1,0
1,0
0,22
2,0
1,40
4,12
0,63
2,0
0,1
16,72
5,27
4,0
11,2
0,0
1,0
128,0
0,2
3,38
0,0
84,0
103,0
1,0
1,38
1,0
1,1
2,0
0,2
1,7
2,0
1,0
0,43
17,21
1,0
5,0
0,13
0,7
94,45
1,2
30,111
3,9
1,0
31,18
0,9
82,0
5,0
4,24
0,1
15,5
0,51
1,0
5,46
2,123
0,4
0,90
7,0
0,46
3,3
8,0
0,0
1,0
6,0
4,25
1,1
1,0
0,3
2,0
1,0
7,0
4,0
2,0
0,1
1,0
0,29
1,0
3,0
2,0
0,0
6,0
408,4
0,8
61,97
0,12
2,0
8,0
7,0
3,7
0,56
11,0
3,12
3,0
1,0
1,82
1,0
4,0
1,0
7,0
2,1
10,0
0,36
0,1
0,9
17,5
1,0
15,16
0,0
1,0
2,0
0,5
1,0
2,0
1,0
5,99
11,5
54,0
1,0
1,0
0,1
1,0
13,0
0,29
2,0
12,0
0,3
0,9
0,4
1,0
4,0
1,3
9,0
2,5
2,0
14,3
0,0
135,2
1,0
0,1
4,0
4,0
1,0
0,4
2,0
1,0
9,9
