in_degree_group_B,out_degree_group_B
1,0
0,23
2,13
1,0
9,0
1,0
144,0
12,0
1,0
0,15
63,0
25,0
1,0
1,0
39,0
8,0
1,0
5,0
0,28
2,0
0,2
0,48
10,40
2,9
53,0
1,0
0,32
0,21
0,3
0,0
1,4
1,12
1,0
3,0
0,33
0,5
9,8
173,15
0,28
1,43
2,2
2,0
18,0
0,14
0,48
6,0
0,13
1,0
4,0
0,2
0,0
1,32
2,0
9,0
0,0
4,12
12,6
1,0
45,0
0,18
37,0
11,0
0,12
1,0
98,0
0,38
4,0
19,15
2,0
11,0
7,1
1,0
0,53
1,0
0,1
0,14
0,1
21,0
856,34
1,0
1,0
39,5
2,0
1,3
1,10
2,0
0,204
19,1
0,38
1,0
1,0
1,0
14,0
104,0
1,0
45,0
1,0
1,0
1,0
1,0
11,0
0,3
0,1
67,40
0,30
0,6
1,0
15,51
0,21
0,2
0,17
35,0
4,8
12,0
10,130
0,1
0,2
0,111
2,0
2,0
0,30
2,18
19,0
0,14
467,0
36,9
5,0
0,1
4,0
2,0
10,0
1,0
5,25
2,3
1,88
6,1
6,0
0,2
0,1
1,27
0,49
9,0
1,4
1,28
0,37
0,2
0,56
1,0
2,0
1,0
1,0
0,1
0,4
8,0
0,11
1,72
0,3
1,2
5,0
3,0
8,0
5,0
6,0
0,0
0,5
2,0
0,40
2,0
0,0
48,15
0,18
0,4
4,0
12,0
1,1
54,22
0,18
1,0
0,0
3,0
3,0
1,0
98,41
0,7
2,66
500,9
1,10
4,0
2,0
0,10
0,0
1,0
118,56
39,2
1,2
46,0
0,2
0,46
494,69
1,0
3,0
5,0
1,0
1,0
0,0
3,10
2,0
0,1
0,116
2,0
0,1
11,22
0,2
1,0
0,10
2,5
0,26
0,19
0,3
1,0
0,1
0,2
3,27
35,0
2,0
0,3
0,2
1,0
125,0
3,0
67,0
2,0
0,0
3,5
1,0
0,4
0,10
45,55
1,0
0,1
0,11
1,0
66,50
0,5
0,4
0,16
0,1
0,118
0,2
0,16
1,0
3,0
4,0
3,1
1,0
6,0
2,0
0,3
1,0
1,0
1,0
1,0
3,0
0,6
1,0
4,0
1,0
3,0
11,0
0,1
0,8
0,20
1,0
3,0
1,0
0,7
0,0
8,0
0,2
1,18
1,0
0,0
2,0
0,15
15,6
12,0
1,2
7,91
24,0
2,3
3,0
1,0
1,0
1,0
3,0
1,98
1,0
1,0
0,2
0,0
1,0
0,2
1,0
1,0
5,0
18,0
1,0
1,75
1,22
0,4
0,33
9,0
2,0
4,0
0,8
1,0
11,0
0,3
0,3
0,9
40,0
3,0
0,66
0,15
84,0
1,0
1,0
0,0
3,44
1,0
1,0
0,5
2,8
0,5
1,0
0,1
0,2
0,6
6,46
26,0
4,0
10,0
0,4
4,0
0,3
1,0
2,0
0,16
1,0
1,3
0,9
0,7
3,0
1,0
1,40
1,0
0,0
1,0
1,7
0,26
1,0
4,0
1,0
1,5
5,0
0,4
0,8
19,0
0,80
1,28
1,0
1,0
4,206
1,4
5,0
1,0
0,12
1,0
1,0
3,7
2,0
2,0
0,3
0,55
0,11
1,38
1,0
1,0
7,0
0,1
1,0
27,0
1,0
2,0
0,10
3,0
0,1
1,4
291,27
2,0
0,19
4,0
0,70
1,0
7,0
1,0
2,0
3,0
13,0
4,0
0,9
1,0
1,0
7,45
5,0
6,113
2,1
2,38
0,5
0,9
0,4
3,0
4,0
9,1
0,20
1,16
46,0
35,39
1,0
0,9
0,8
13,0
6,57
1,0
0,4
14,0
4,0
1,58
0,10
14,0
2,0
0,228
0,14
4,0
0,5
0,12
1,4
4,22
0,1
13,0
1,0
3,46
0,3
0,2
2,0
1,0
2,0
53,20
5,0
6,12
6,0
3,0
3,0
40,0
0,2
4,0
1,6
0,2
1,6
1,0
5,2
3,37
3,0
165,0
0,1
0,16
11,0
49,0
3,47
1,0
0,2
5,0
1,0
0,1
0,1
1,12
3,0
7,180
1,0
0,2
0,6
5,0
0,7
69,0
0,19
2,0
0,167
3,13
67,4
1,12
7,0
8,0
2,0
0,8
3,117
0,2
25,5
3,38
3,0
2,0
1,0
2,0
1,4
12,23
144,25
1,0
0,4
4,0
0,3
0,0
21,0
21,3
0,5
0,10
3,0
0,168
0,20
6,0
4,9
0,1
1,0
1,0
1,122
29,3
21,29
1,0
1,0
1,0
0,32
1,0
7,72
8,1
5,2
0,0
5,0
0,4
4,0
4,0
0,99
1,1
3,186
17,0
0,0
0,20
5,0
1,0
2,0
206,0
0,8
1,0
9,0
5,0
0,9
3,0
2,0
5,0
5,43
1,0
1,0
1,0
0,13
1,0
9,0
31,32
0,16
2,0
6,0
55,0
35,1
1,0
1,0
0,2
2,70
0,1
1,0
1,0
3,1
3,0
159,43
1,47
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,16
1,0
37,16
1,0
1,14
2,0
5,43
0,1
0,0
3,34
5,44
1,3
3,0
1,0
1,0
4,56
61,5
2,0
0,31
0,1
1,0
1,0
1,0
1,0
0,10
1,7
0,1
11,0
7,5
4,0
116,73
1,0
0,7
4,0
1,0
1,1
303,6
0,1
5,0
0,2
5,0
1,0
0,50
1,0
136,52
207,0
2,0
0,11
1,0
3,0
8,96
1,0
0,71
0,9
37,0
1,0
4,0
8,118
12,56
1,0
1,1
2,0
0,13
1,0
2,4
1,0
0,0
8,0
0,7
0,1
14,16
1,0
1,0
6,0
0,3
0,15
17,0
4,0
2,0
0,5
4,0
3,0
1,0
0,8
16,155
1,0
1,0
159,3
0,69
9,0
41,0
2,0
224,184
1,0
1,0
81,0
0,47
4,0
671,12
3,0
1,73
14,275
2,0
2,1
1,50
16,0
2,0
2,24
0,162
0,0
1,0
0,5
116,0
6,10
0,1
3,0
0,11
5,0
0,17
0,8
48,112
1,29
1,0
2,0
60,11
1,0
1,0
1,0
0,14
0,10
0,16
1,0
21,0
1,0
2,0
0,0
5,6
3,8
5,0
0,6
1,28
0,5
1,0
0,39
0,3
3,0
36,16
7,0
1,0
0,1
0,1
1,0
3,4
3,0
25,12
2,4
6,0
5,0
83,0
0,2
7,0
18,0
6,0
463,0
0,4
2,0
6,1
5,62
32,1
59,1
1,0
21,5
5,0
3,0
0,1
1,1
1,0
0,11
0,0
9,0
0,5
0,5
0,5
1,0
0,8
0,0
116,14
3,1
1,0
1,0
11,0
4,0
135,0
0,2
4,1
0,40
1,0
0,3
0,0
1,0
1,0
3,0
0,1
2,0
1,0
0,53
0,8
0,12
4,0
3,0
0,16
0,10
0,3
0,25
1,48
186,46
0,1
17,21
3,0
3,4
1,0
0,21
7,0
0,2
1,0
0,1
0,52
2,0
1,5
0,94
1,0
2,0
2,0
4,0
2,0
2,0
5,0
0,4
3,0
4,0
0,1
0,27
0,2
10,0
0,2
4,0
1,0
0,1
6,0
5,0
0,17
2,3
0,17
1,0
0,2
64,0
2,6
169,0
1,0
0,139
1,0
1,0
0,16
212,30
2,0
1,0
8,0
0,2
0,2
1,0
0,20
6,0
43,0
73,0
1,0
0,3
1,0
13,0
1,0
51,37
12,94
0,1
2,0
3,0
2,0
1,10
79,0
1,0
1,0
1,40
3,0
10,6
1,0
0,2
4,0
3,0
0,1
4,49
1,0
0,2
6,6
2,0
4,0
23,3
0,23
2,0
1,0
2,0
11,0
3,0
0,0
0,5
0,6
0,50
0,1
4,91
1,0
20,0
0,11
2,26
0,0
1,0
29,0
2,42
1,24
1,0
0,1
0,0
0,3
171,0
6,0
0,2
1,0
0,2
4,2
0,8
44,0
9,0
1,0
2,0
0,0
4,3
0,9
0,21
0,4
198,26
7,0
1,0
0,1
303,0
0,3
1,0
2,0
0,1
3,0
7,0
76,41
5,0
1,0
1,23
0,85
2,0
0,1
3,0
1,14
1,49
0,8
1,0
7,0
1,0
0,4
1,0
12,48
1,0
25,25
0,0
1,2
142,0
12,0
1,1
1,0
4,0
4,0
1,0
7,0
1,0
70,39
3,0
20,38
4,2
74,0
7,0
3,41
7,0
0,0
1,1
0,8
146,0
10,1
0,5
1,0
2,0
4,0
0,244
3,13
4,0
4,0
1,5
11,2
26,0
32,9
0,38
0,15
1,12
24,0
1,29
0,4
3,0
0,18
4,0
25,0
0,1
0,31
5,0
1,0
2,0
6,2
3,0
0,3
0,26
1,0
1,0
15,80
0,0
2,0
10,0
7,0
0,11
0,35
101,0
4,0
1,0
0,2
6,0
218,0
2,0
8,0
12,1
1,0
1,0
3,0
4,0
8,0
2,0
0,3
0,48
2,0
1,0
112,16
1,0
0,3
0,5
15,6
2,0
0,8
4,8
0,71
4,0
0,1
0,5
3,0
1,2
4,0
2,64
44,0
7,0
0,47
0,30
2,0
0,0
0,1
1,0
6,0
1,0
2,0
113,127
1,20
3,0
55,43
0,19
16,0
1,0
2,0
16,0
2,0
0,0
2,0
61,90
1,0
1,0
0,0
0,4
22,2
2,0
0,1
0,3
0,3
10,0
3,0
0,25
6,0
0,4
5,0
38,18
0,1
3,0
0,57
21,131
1,0
0,12
3,129
1,0
12,0
2,0
0,4
0,1
0,8
645,36
11,0
3,0
2,0
99,0
1,1
28,88
1,160
0,2
10,0
92,0
16,1
2,0
1,0
1,0
2,61
0,134
0,15
13,0
3,55
6,0
12,0
0,34
0,7
2,0
0,3
0,1
10,1
0,19
6,0
3,2
0,10
3,79
0,1
36,1
1,0
1,0
34,0
59,0
0,1
0,32
1,0
2,0
1,1
0,9
1,0
4,0
4,0
7,0
1,3
1,0
0,2
1,42
1,0
0,0
2,0
1,0
6,8
0,3
234,107
0,0
2,0
3,0
1,0
2,170
152,53
1,4
3,53
12,0
0,2
3,0
3,0
1,0
2,0
7,0
1,3
0,0
2,0
0,7
215,0
6,0
21,0
0,1
128,0
1,0
1,0
1,0
0,1
1,0
1,0
15,0
3,1
4,33
1,0
0,1
1,0
1,0
6,0
3,0
0,1
3,0
6,4
1,10
4,0
31,0
1,0
261,0
0,0
8,7
1,0
1,23
4,17
1,0
9,0
140,0
0,18
1,0
48,0
26,0
3,2
0,1
0,169
2,0
19,0
1,0
1,0
1,1
1,0
28,0
0,0
11,0
0,26
2,0
0,4
2,0
2,0
1,0
1,0
14,0
4,0
3,0
1,0
0,4
27,9
2,50
17,0
2,0
1,0
0,24
0,17
26,9
59,13
7,11
0,5
1,22
27,1
19,0
2,0
1,0
5,0
0,3
0,0
1,0
9,0
0,21
4,7
1,0
0,4
6,0
16,25
1,9
1,0
1,0
0,0
0,2
4,24
2,0
0,1
1,0
2,0
5,1
1,0
0,0
2,0
1,0
42,0
10,0
0,7
164,21
1,1
6,64
3,0
1,25
0,87
2,40
0,87
6,14
2,1
0,2
1,0
0,22
4,12
1,0
11,0
4,1
1,0
0,0
1,0
0,9
0,5
1,0
0,3
