in_degree_group_A,out_degree_group_A
0,1
0,1
0,1
0,4
0,2
0,22
0,4
0,2
0,9
0,1
0,10
0,1
0,3
1,2
0,1
0,7
0,1
0,1
0,9
0,3
0,8
1,0
0,1
0,7
0,1
0,4
0,1
0,1
0,1
0,8
0,7
0,1
0,1
0,4
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
2,0
0,2
0,1
0,2
0,1
0,3
1,12
0,17
0,20
0,2
0,0
0,1
0,5
0,1
0,8
0,2
0,1
0,3
0,1
0,7
0,1
0,14
0,1
0,3
0,1
0,2
0,2
0,5
0,1
0,1
0,1
0,2
0,1
0,5
0,3
0,1
0,1
0,3
0,19
0,3
0,1
0,1
2,5
0,6
0,6
0,4
0,1
0,2
0,1
0,1
0,1
0,3
0,1
0,3
0,4
1,0
0,3
0,2
0,5
1,0
0,5
0,1
0,10
1,4
0,1
0,1
0,32
0,8
0,2
0,1
0,1
0,8
0,1
0,27
0,5
0,1
0,1
2,0
0,2
0,1
0,1
0,4
0,1
0,2
0,1
0,1
0,11
0,1
0,4
0,1
0,10
0,4
0,1
0,2
0,2
0,27
1,0
0,18
0,1
0,2
0,3
0,1
0,1
0,1
0,6
0,1
0,0
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,4
0,3
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,6
0,1
0,1
0,7
2,69
0,2
0,1
0,1
0,1
0,3
0,9
0,6
0,3
0,1
0,63
0,12
0,1
0,2
0,1
0,1
0,1
0,11
0,1
0,0
0,2
0,1
0,2
0,1
0,1
0,1
0,2
0,4
0,1
0,16
0,3
0,1
0,8
0,1
0,1
0,1
0,1
0,1
0,2
0,8
0,1
0,3
0,1
0,4
0,4
0,1
0,2
0,3
0,8
0,2
0,2
0,1
0,1
0,0
0,1
0,1
0,15
0,10
0,4
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,23
0,1
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,4
0,1
0,2
0,1
0,1
0,1
0,1
0,5
0,1
0,2
0,1
0,18
0,1
0,2
0,1
0,4
0,8
1,0
0,1
0,1
0,3
0,1
0,1
0,11
0,1
0,2
0,1
0,1
0,4
0,2
0,3
0,2
0,5
0,25
0,5
0,3
0,1
0,1
0,2
0,1
0,4
0,1
0,4
0,3
0,2
0,1
0,19
0,1
0,4
0,1
0,2
1,28
0,1
0,3
0,1
0,1
0,3
1,0
0,1
0,3
0,3
0,1
0,15
0,2
0,1
0,1
0,14
0,2
0,2
0,13
0,1
0,11
0,1
0,1
0,1
1,0
1,14
0,1
0,1
0,1
0,1
1,0
0,8
0,2
0,1
0,3
0,1
0,1
0,1
0,2
0,1
0,6
0,1
0,7
0,1
0,1
0,2
0,2
0,11
0,1
0,3
0,1
0,6
0,1
0,1
0,5
0,1
0,5
0,1
0,1
0,18
0,2
0,1
0,1
0,1
0,1
0,10
0,1
0,1
0,2
0,2
0,1
0,1
0,4
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,12
0,5
0,92
0,4
0,11
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,3
0,16
1,0
1,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
2,3
0,4
0,1
0,1
0,1
0,1
0,43
0,2
0,2
0,1
0,2
0,1
0,5
0,32
0,2
0,2
0,1
0,4
0,1
0,1
0,2
1,1
0,38
0,3
0,4
0,1
0,1
0,2
0,0
0,20
0,9
0,7
0,4
0,1
0,1
0,1
0,2
0,1
0,1
1,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,17
0,1
0,2
0,1
0,1
0,3
0,1
0,4
0,1
0,6
0,3
0,10
0,1
0,2
0,1
0,13
0,1
0,3
0,1
0,4
0,5
0,1
0,15
0,18
0,56
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,10
0,14
0,1
0,46
0,1
0,7
0,1
0,4
0,13
0,14
0,39
1,0
1,6
2,16
0,4
0,2
0,4
0,1
0,9
0,1
0,2
0,1
0,3
0,14
0,1
0,1
0,1
0,5
0,2
0,1
0,0
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,5
0,2
0,1
0,3
0,1
0,2
0,2
0,5
1,0
0,3
0,3
0,3
0,1
0,1
0,6
0,2
0,1
0,2
0,6
0,1
0,12
0,6
1,0
0,6
0,2
0,2
0,1
0,3
0,6
0,2
0,1
0,9
0,1
0,3
0,0
0,6
0,2
0,1
0,5
0,6
0,7
0,1
0,4
0,3
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,6
1,0
1,0
1,2
1,100
1,4
1,7
5,24
0,1
0,49
0,10
0,5
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,10
0,1
0,2
0,1
0,3
0,1
0,1
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
1,0
0,1
0,1
0,1
0,1
0,6
0,4
0,2
0,6
0,1
0,1
0,1
0,26
0,2
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,2
0,2
0,4
0,2
0,2
0,2
0,6
0,4
0,2
0,1
0,6
0,3
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,10
0,5
0,1
0,1
0,1
0,2
0,1
0,5
0,1
0,3
0,1
0,4
0,1
0,21
0,1
0,1
0,2
0,3
0,2
0,1
0,1
0,1
0,1
0,4
0,0
0,1
0,5
0,1
0,9
0,1
0,2
0,1
0,1
0,1
0,14
0,1
0,1
2,114
0,20
0,1
0,29
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,52
0,5
0,1
0,1
0,18
0,1
0,1
0,6
0,6
0,1
0,1
0,1
0,3
0,2
0,2
0,13
0,10
0,1
0,2
0,1
0,1
0,49
0,5
0,4
0,1
0,1
0,7
0,0
0,1
0,1
0,3
0,7
0,1
0,2
0,35
0,1
0,1
0,1
0,6
0,2
0,1
0,1
0,4
0,1
0,3
0,1
0,6
0,1
0,3
0,1
0,1
0,2
0,1
0,26
0,1
0,1
0,2
0,1
0,9
1,6
0,1
0,4
0,1
0,3
0,82
0,5
0,1
0,1
0,1
0,3
0,2
0,1
0,2
0,1
0,1
0,32
0,2
0,1
0,1
0,1
2,0
2,0
1,0
2,0
2,0
2,0
2,3
2,12
2,0
0,117
0,3
0,1
0,2
0,1
0,1
0,44
0,2
0,1
0,2
0,3
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,1
0,1
0,4
0,3
0,1
0,10
0,4
0,2
0,2
0,4
0,1
0,1
0,1
0,5
0,3
0,2
0,1
0,2
2,0
0,61
0,1
0,5
0,3
0,1
0,1
0,4
0,1
0,1
0,2
2,0
0,3
0,1
0,1
0,5
0,1
0,6
0,3
0,1
0,1
0,2
0,1
0,24
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,2
0,4
0,2
1,0
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,3
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,7
0,11
1,0
0,1
0,4
0,2
0,1
0,2
0,2
0,8
0,1
0,6
0,0
0,2
0,2
0,1
0,5
0,1
0,7
0,1
0,1
0,1
0,1
0,2
1,0
0,7
0,1
0,1
1,1
0,1
0,1
0,1
0,7
0,1
0,28
0,1
0,1
0,3
0,1
0,1
0,8
0,2
0,1
0,5
0,1
0,2
0,0
0,1
0,1
0,1
0,1
0,3
0,1
1,0
0,3
0,8
1,5
0,3
0,3
0,1
0,1
0,10
0,1
0,23
0,9
0,2
0,1
0,1
0,1
0,1
0,3
0,19
0,1
0,2
0,65
0,35
0,30
0,4
0,1
1,4
0,1
0,1
0,1
0,3
0,4
0,1
0,1
0,4
0,7
0,1
0,2
0,6
0,2
0,3
0,2
0,2
0,3
0,4
0,5
0,4
0,19
0,1
0,1
0,1
0,3
0,2
0,11
0,2
1,4
0,2
0,1
0,1
0,7
0,7
0,1
0,1
0,1
0,12
0,1
0,2
0,0
0,4
0,4
0,1
0,2
0,1
0,1
1,107
0,1
0,1
0,1
0,19
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,18
0,3
0,1
0,1
0,3
0,1
0,3
0,1
0,28
0,1
0,4
0,2
0,2
0,9
0,1
0,1
0,1
0,1
0,2
0,4
1,0
0,4
0,2
0,2
0,1
0,1
0,1
0,14
0,1
0,1
0,1
0,2
0,15
0,2
0,4
0,1
0,2
0,1
2,0
0,1
0,1
0,2
0,2
0,1
0,1
0,45
0,1
0,1
0,4
0,1
0,4
0,2
0,3
0,1
0,10
2,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,12
0,1
0,1
0,1
0,1
0,3
0,1
0,3
0,2
1,9
0,2
0,3
0,1
0,4
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,20
0,1
0,1
0,1
0,6
0,5
0,1
0,1
0,2
0,1
0,2
0,7
0,2
0,5
0,1
0,1
0,2
0,1
0,4
0,4
0,2
0,1
0,1
0,11
0,8
0,2
0,1
0,5
0,2
0,1
0,1
0,1
1,0
0,2
0,1
0,2
0,20
0,31
0,3
0,19
1,0
0,26
0,2
0,3
0,26
0,3
1,3
0,5
0,3
0,1
0,1
0,1
0,1
0,1
0,4
1,0
0,23
0,24
0,1
0,1
0,1
0,3
0,6
0,17
0,1
0,2
0,1
0,1
0,9
0,2
0,21
0,21
0,1
0,1
0,1
0,2
0,9
0,1
0,7
1,2
0,1
1,1
0,12
0,1
0,1
0,5
0,1
0,1
0,2
0,1
0,1
0,22
1,0
0,7
0,9
0,3
0,3
0,5
0,7
0,0
0,1
0,61
1,1
0,1
0,2
0,0
0,26
0,2
0,1
0,1
0,1
0,2
0,1
3,9
1,2
1,7
1,8
1,7
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,27
0,1
0,2
0,1
0,12
0,1
0,1
0,1
0,1
0,1
0,12
0,1
0,2
0,1
0,2
0,1
0,1
0,2
0,1
0,2
0,5
1,0
0,7
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,5
0,5
0,10
0,1
0,1
0,2
0,5
0,4
0,1
0,10
1,0
1,0
0,4
0,1
0,2
0,5
0,1
0,2
0,1
1,3
0,1
0,1
0,1
0,6
0,2
0,1
0,1
0,2
0,24
0,3
0,1
0,1
0,2
0,0
0,1
0,0
0,1
0,3
0,1
0,1
0,60
2,0
1,0
1,0
1,3
1,2
2,0
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,1
1,0
0,1
0,2
0,1
0,1
0,24
1,0
0,6
0,16
1,0
0,1
0,1
0,1
0,37
0,1
0,2
0,11
0,8
0,1
0,1
0,2
0,3
0,1
0,6
0,1
0,1
0,6
1,0
0,2
0,9
0,1
0,10
0,1
0,1
0,2
1,4
0,4
0,1
0,2
0,1
0,2
0,1
1,0
0,1
0,1
0,6
0,56
0,1
0,1
0,184
0,1
0,8
0,2
0,3
0,1
0,8
0,3
0,1
0,1
0,3
0,1
0,1
1,0
0,1
3,2
0,1
0,13
0,29
0,1
0,3
0,31
0,11
0,3
0,1
0,2
0,1
0,1
0,22
0,1
0,1
0,10
0,7
0,1
0,8
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,1
0,1
0,19
0,5
0,1
0,1
0,3
0,1
0,1
0,21
0,11
0,1
1,3
0,1
0,4
0,1
0,1
0,1
0,1
0,12
0,3
0,2
0,2
0,4
0,1
0,2
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,6
0,2
0,17
0,2
0,1
0,2
0,19
0,3
2,1
0,2
0,1
0,1
0,1
0,1
0,1
0,4
1,0
0,14
0,2
0,2
0,1
0,1
0,3
0,1
0,1
0,4
0,13
0,1
0,4
0,1
0,8
0,1
0,1
0,4
0,4
0,1
0,2
0,14
0,4
0,11
0,3
1,16
0,5
0,1
0,1
0,4
0,4
0,1
0,5
0,1
0,0
0,1
0,4
0,17
0,1
0,2
0,1
0,2
0,1
0,2
0,1
0,1
0,0
0,0
0,3
0,3
0,1
0,17
0,1
0,5
0,3
0,0
0,10
0,1
0,3
0,3
0,1
0,2
0,1
0,1
0,1
0,5
0,1
0,1
0,7
0,3
1,1
0,3
0,3
0,1
0,6
0,2
0,5
0,12
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,2
0,1
0,1
0,7
0,3
1,2
0,1
0,1
0,1
0,1
0,1
0,53
0,1
0,1
0,1
0,1
0,22
1,0
0,1
0,1
0,1
0,23
0,2
0,1
0,1
0,9
0,1
0,20
0,1
0,1
0,29
0,1
0,1
0,1
0,1
0,53
1,0
0,1
0,3
0,2
0,2
0,5
0,1
0,2
1,0
0,0
0,2
0,1
0,1
0,1
1,0
1,0
1,5
1,0
1,35
0,1
1,8
0,3
0,1
0,1
0,1
0,2
0,11
0,1
0,1
0,20
0,9
0,8
0,1
0,1
0,4
0,1
0,6
0,7
0,3
0,1
0,1
0,1
0,1
0,3
0,95
0,1
0,4
0,1
0,28
0,1
0,1
0,2
0,8
0,1
0,1
0,1
0,1
0,2
0,4
0,22
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,15
0,3
0,9
0,5
0,6
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,1
0,3
0,58
0,5
0,1
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,11
0,1
0,1
0,5
0,1
0,1
0,11
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,9
0,1
0,4
0,1
0,0
0,1
0,1
0,1
0,2
1,0
1,0
1,0
1,0
1,1
0,1
0,1
0,11
0,2
0,1
0,1
0,25
0,1
0,1
0,2
0,1
0,27
0,1
0,1
0,2
0,2
0,1
0,2
0,1
0,4
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,13
0,1
0,1
0,3
0,1
0,1
0,23
1,3
0,1
0,1
0,7
0,9
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,8
0,2
0,2
0,3
0,5
0,7
0,1
0,3
0,1
0,1
0,3
0,1
0,4
0,2
0,1
0,1
0,1
0,2
0,2
0,2
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
3,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,2
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,2
0,59
0,1
0,5
0,5
0,1
0,3
0,4
1,0
0,13
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
1,5
0,1
0,0
0,3
3,0
0,2
0,1
0,3
0,9
0,1
0,1
1,1
0,3
0,10
0,9
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,3
1,1
0,3
0,1
0,2
0,2
0,4
0,1
0,8
0,3
0,2
0,1
0,1
0,2
0,3
0,8
0,10
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,4
0,2
0,1
0,4
0,1
0,1
0,1
0,3
0,2
0,251
0,5
0,16
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,0
0,3
1,1
2,2
0,2
0,1
0,9
0,1
0,1
0,3
0,1
0,1
0,1
0,7
0,5
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,0
0,3
0,5
0,1
0,2
0,1
0,15
0,1
0,1
0,2
0,3
0,1
0,1
0,2
0,2
0,1
0,4
1,6
0,1
0,1
0,1
0,4
2,9
0,6
0,1
0,1
0,1
0,1
0,5
0,7
0,1
0,1
0,8
0,2
0,1
0,1
0,2
0,1
0,1
0,7
0,3
0,1
0,7
1,0
0,3
0,27
0,1
0,1
0,4
0,2
0,1
0,1
0,3
0,2
0,1
0,1
0,3
0,0
0,1
0,1
0,3
0,2
0,2
0,7
0,1
0,1
0,5
0,1
0,6
0,5
0,2
0,1
0,6
0,1
0,3
0,1
0,5
0,0
0,1
0,1
0,1
0,1
0,0
0,8
2,0
1,1
1,0
0,1
0,4
0,1
0,22
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,28
0,1
0,7
0,1
0,2
0,5
0,1
0,2
0,1
0,2
0,2
0,2
0,1
0,8
0,6
0,2
0,3
0,1
0,1
0,2
0,1
0,3
0,4
0,4
0,6
0,1
0,1
0,3
0,1
0,1
0,1
0,6
0,1
0,201
0,2
0,6
0,25
0,1
0,3
0,1
0,1
0,4
0,25
1,0
0,2
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,0
0,6
0,1
0,1
0,19
0,3
0,1
0,2
0,1
0,1
0,1
0,0
0,1
0,7
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,4
0,2
0,6
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,5
0,1
0,2
0,4
0,0
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,5
0,2
0,1
1,2
0,3
0,1
0,2
0,1
0,4
0,5
0,10
0,8
0,5
0,28
2,0
0,10
0,3
0,4
0,1
0,3
0,1
0,1
0,3
0,4
0,1
0,1
0,1
0,1
0,23
0,1
0,11
0,4
0,3
0,1
0,3
0,3
0,4
0,1
0,1
0,0
0,1
0,1
1,0
0,7
0,1
0,2
0,1
0,6
0,1
0,1
0,2
1,19
0,1
0,9
0,1
0,1
0,1
0,1
0,1
0,7
0,1
0,1
0,1
0,3
0,4
0,1
0,1
0,1
0,3
0,2
0,2
0,11
0,1
0,5
0,1
0,1
0,1
0,1
0,2
0,1
0,7
0,1
0,1
1,0
0,1
0,12
0,4
0,11
0,0
0,6
0,1
0,2
0,3
0,8
0,0
0,1
1,0
0,1
0,4
0,2
0,1
0,2
0,1
0,1
0,2
0,7
0,3
0,6
0,1
0,1
0,2
0,1
0,0
0,0
0,0
0,1
0,1
0,2
0,1
0,25
0,9
0,2
0,1
0,1
0,20
0,3
0,1
0,2
0,1
0,7
0,1
0,2
0,5
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,4
0,1
0,5
0,1
0,3
2,1
0,4
0,1
0,1
0,12
0,1
0,1
0,1
0,6
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,4
0,1
0,3
0,24
0,1
0,5
0,1
0,1
0,1
0,1
0,8
1,0
0,3
0,1
0,2
0,2
0,0
0,4
1,5
0,4
0,1
0,1
0,1
0,28
0,2
0,13
0,5
0,8
0,1
0,2
0,1
0,2
0,2
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,24
1,0
0,1
0,4
0,2
0,5
0,1
0,1
0,1
0,1
0,1
0,2
0,17
0,2
0,1
0,29
0,1
0,1
0,20
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,10
0,1
0,7
0,8
0,1
0,2
0,1
0,1
0,1
1,0
0,6
0,1
0,1
0,1
0,8
0,3
0,2
0,1
0,1
0,4
0,1
1,64
0,42
0,1
0,7
1,0
0,1
0,1
0,1
3,0
0,1
0,2
0,1
0,1
0,5
0,1
1,0
0,1
0,3
0,4
0,1
0,6
0,3
0,1
0,1
0,12
0,1
0,1
0,11
0,1
0,1
0,5
0,16
0,5
0,3
0,1
0,4
0,4
0,2
0,2
0,6
0,2
0,1
0,3
0,2
0,1
0,2
0,1
0,1
0,2
0,1
0,4
0,1
0,3
0,1
0,1
0,1
0,3
0,2
1,0
1,10
0,4
0,1
0,1
0,1
0,1
0,2
0,6
0,2
0,2
0,17
0,1
0,5
0,5
0,26
1,0
0,1
0,1
0,3
0,4
0,1
0,2
0,2
0,1
0,1
0,1
0,20
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,6
0,1
0,2
0,7
0,1
0,1
1,1
0,7
0,0
0,2
0,3
0,1
0,2
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,14
0,1
0,1
0,1
0,1
0,2
0,16
0,31
1,2
1,5
1,5
0,1
0,4
0,1
0,3
0,1
0,5
1,1
0,0
0,1
0,1
0,1
0,0
0,1
0,2
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,2
0,11
0,1
0,8
0,1
0,1
0,1
0,1
0,1
1,3
0,2
0,1
0,5
0,1
0,1
0,2
0,1
0,4
0,2
0,4
0,13
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,3
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,3
1,1
1,0
0,1
0,18
0,10
0,45
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,4
0,2
0,3
1,0
0,1
0,1
0,2
0,3
0,3
1,84
0,1
0,15
0,237
0,4
0,1
0,1
0,2
0,1
0,3
0,1
0,0
0,2
0,1
0,1
0,5
0,4
0,1
0,4
0,1
0,1
1,10
0,1
0,1
0,8
0,2
0,1
0,1
0,7
0,1
0,2
0,5
0,6
0,1
0,4
0,2
0,1
0,13
0,5
0,1
0,1
0,153
0,2
0,31
0,12
1,0
0,5
0,7
0,1
0,1
0,3
0,16
0,0
0,3
0,7
0,2
0,2
0,1
0,1
0,1
0,1
0,12
1,0
0,1
0,1
0,1
0,1
0,7
0,4
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,5
0,5
0,1
0,1
0,2
0,1
0,2
0,10
0,2
0,2
0,3
0,1
0,11
0,1
0,3
0,2
0,1
0,5
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,5
0,1
0,1
0,2
0,2
0,11
0,2
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,8
0,1
0,2
0,4
0,6
0,1
0,5
0,2
0,3
1,15
0,1
0,1
0,5
0,35
0,2
0,1
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,4
0,2
0,1
0,7
0,1
2,0
0,77
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,18
0,1
0,1
0,1
0,1
1,7
0,1
0,1
0,8
0,4
0,5
0,1
0,1
0,1
0,13
1,0
0,16
0,2
0,1
0,1
0,9
0,12
0,3
0,1
0,2
0,1
0,10
0,1
0,7
1,0
1,9
0,2
0,1
0,2
0,1
0,3
0,1
0,1
0,2
3,1
0,9
0,2
0,1
0,2
1,0
0,1
0,1
0,1
0,1
0,38
0,1
0,4
0,2
0,1
0,1
0,1
0,21
0,1
0,8
0,1
0,4
0,0
0,0
0,0
0,1
0,5
0,1
1,22
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,6
0,1
0,1
0,1
0,5
0,6
0,1
0,4
0,1
0,3
0,1
0,2
0,2
0,0
0,0
0,0
0,4
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,2
0,4
0,1
0,1
0,0
0,3
0,1
0,2
0,2
0,1
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,2
0,3
0,7
0,4
0,5
0,9
0,7
0,7
0,1
0,1
0,1
0,1
0,3
0,1
0,5
0,2
0,1
0,1
0,11
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,8
0,1
0,1
0,8
0,13
0,4
0,1
0,1
1,50
0,2
0,1
0,3
0,3
0,7
0,1
0,1
0,6
0,2
0,1
0,10
0,3
0,8
0,6
0,2
0,1
0,4
0,3
0,1
0,1
0,1
0,2
0,4
0,1
0,3
0,1
0,6
0,1
0,2
0,1
0,1
0,1
0,7
0,2
0,5
0,9
0,1
0,1
0,1
0,1
0,5
0,1
1,1
0,9
0,19
0,1
0,1
0,1
0,3
0,2
0,1
0,2
0,1
0,3
0,6
1,0
1,0
0,1
1,0
1,0
3,29
0,1
0,1
0,1
0,1
2,0
0,1
0,1
0,1
0,1
0,1
0,3
0,8
0,1
0,1
0,2
0,1
0,2
0,3
0,1
0,2
0,1
0,2
0,1
0,4
0,2
0,29
0,1
0,1
0,2
0,1
0,1
0,18
0,9
0,1
0,3
0,3
0,6
1,0
0,4
0,1
0,1
0,2
0,4
0,2
0,1
0,1
0,24
0,2
0,2
0,1
0,1
0,1
0,8
0,2
1,0
0,0
0,2
0,1
0,1
0,1
0,4
0,2
0,0
0,30
0,2
0,1
0,1
0,1
0,2
0,2
0,1
0,3
0,1
0,1
0,2
0,18
0,1
0,1
0,1
0,3
1,23
0,1
0,1
0,1
0,2
1,0
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,10
0,1
0,1
0,1
0,8
0,13
0,1
0,1
0,18
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,2
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,24
1,0
1,2
1,1
1,1
1,1
0,1
0,4
0,3
0,5
0,2
0,5
0,0
0,5
0,1
0,1
0,3
0,1
0,1
0,1
0,53
0,3
1,0
0,1
0,1
0,3
0,1
0,2
0,1
0,2
0,1
0,2
0,19
0,1
0,1
0,1
0,13
0,14
0,1
0,19
0,1
0,1
0,1
0,3
0,1
0,2
0,1
0,2
0,1
0,2
0,3
0,1
0,1
0,1
0,1
2,2
0,1
0,1
0,1
0,2
0,1
0,4
0,2
0,1
0,2
0,1
0,1
0,5
0,1
0,2
0,1
0,31
0,3
1,20
0,12
0,9
0,2
0,2
0,1
0,3
0,2
0,1
0,1
0,1
0,5
0,1
0,155
0,4
0,1
0,3
0,1
0,1
0,1
0,1
0,12
0,1
0,6
0,1
0,1
0,3
0,3
0,3
0,1
0,1
0,7
0,1
0,3
0,1
0,1
0,1
0,2
0,13
0,1
0,1
1,1
0,1
0,54
0,5
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,15
0,1
0,2
0,1
0,3
0,2
0,4
0,1
0,1
0,12
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,17
0,3
0,2
0,1
0,1
0,2
0,4
0,1
0,4
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,2
0,8
0,1
0,2
0,3
0,3
0,1
0,1
0,2
0,4
0,2
0,1
0,0
0,1
0,6
0,6
0,1
0,3
0,1
0,4
0,1
0,6
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,15
0,1
0,2
0,2
0,5
0,2
0,1
0,2
0,1
0,2
0,2
0,2
0,1
0,1
0,2
0,2
0,1
0,3
0,4
0,1
0,2
0,2
0,1
0,2
0,4
1,0
1,0
2,38
0,1
0,1
0,10
0,1
0,2
0,2
0,1
0,1
0,1
0,3
0,1
0,3
0,18
0,1
0,1
0,2
0,1
0,1
0,1
0,5
0,6
0,1
0,14
0,1
0,14
0,1
0,1
0,1
0,1
0,7
0,5
1,0
0,5
0,2
0,15
0,1
0,19
0,1
0,2
0,2
0,2
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,4
0,2
0,6
1,2
0,1
0,1
0,1
0,1
0,8
0,3
0,1
0,1
0,14
1,0
