in_degree_group_B,out_degree_group_B
2,0
0,1
1,0
0,442
0,1
2,3
0,2
1,1
1,0
0,8
0,1
0,1
0,2
1,5
0,1
0,1
1,16
0,2
0,1
0,63
0,1
2,5
0,5
0,1
1,0
1,1
0,1
0,93
0,1
0,1
2,0
0,2
0,4
1,24
0,4
1,2
0,1
19,7
0,24
0,3
0,1
61,0
2,1
141,77
0,1
4,0
1,935
0,1
0,28
0,1
0,2
0,1
128,71
32,143
2,0
0,2
0,1
0,1
0,1
0,1
0,1
2,1
3,0
0,31
1,2
0,1
40,9
78,2
3,65
0,1
0,4
0,3
0,5
13,128
0,16
0,5
0,15
0,4
0,1
0,34
0,3
2,13
0,1
0,163
0,1
0,1
0,2
0,3
0,11
137,39
0,1
7,26
0,2
2,2
0,7
0,3
0,1
4,2
1102,27
0,11
0,1
25,0
0,4
0,2
0,1
0,1
0,1
7,4
0,1
0,1
0,1
36,96
372,1
3,39
0,16
0,2
0,8
0,3
0,1
0,1
0,67
0,19
0,1
0,51
0,1
0,4
2,1
0,2
0,1
6,21
0,54
0,13
0,7
3,13
8,56
3,0
0,1
3,8
0,1
0,1
0,3
1,37
0,1
5,12
1,0
0,158
0,1
0,1
0,1
0,3
0,218
11,17
0,3
0,1
0,1
0,31
17,37
43,1
19,3
0,1
6,4
0,18
0,2
2,0
0,1
0,1
1,1
0,2
0,1
0,1
0,11
4,44
0,1
0,20
0,1
0,1
0,1
44,28
0,3
2,4
19,40
0,2
1,13
10,524
0,3
4,2
0,1
0,3
0,1
0,1
8,32
0,1
0,1
0,1
462,0
4,20
0,3
1,0
0,90
5,0
0,1
0,1
39,37
0,10
2118,67
214,12
321,20
149,136
2,0
0,23
61,8
37,296
4,2
0,1
0,1
0,1
0,2
0,6
0,2
0,23
4,1
0,4
1,2
0,1
0,31
0,1
0,1
0,1
2,32
32,16
0,26
1,6
0,1
2,23
1,0
0,1
0,1
0,14
0,3
0,2
76,8
17,55
0,1
1,143
0,17
7,58
0,2
19,1
0,4
0,1
0,333
0,14
0,1
0,1
0,1
1,4
0,1
0,38
1,11
1,0
0,2
6,21
18,59
0,1
0,2
3,1
0,1
14,3
0,1
3,1
0,11
60,27
1,0
0,16
76,465
0,16
0,2
0,2
0,2
0,1
0,3
3,10
0,1
40,170
899,0
2,0
0,3
2,0
0,1
0,4
0,1
0,2
0,1
0,2
0,1
43,20
7,332
3,52
0,1
0,1
0,3
0,2
35,0
0,1
0,4
0,1
87,221
0,1
1,0
1,0
0,1
0,2
31,3
0,24
56,60
0,7
6,19
34,84
0,23
0,7
0,1
0,1
0,1
20,6
12,85
762,44
0,128
0,1
94,123
0,14
0,1
0,4
0,1
0,1
0,1
0,3
0,15
1,0
0,86
0,6
0,7
9,28
5,4
0,2
0,5
0,3
0,1
0,246
10,15
2,4
0,1
0,707
0,10
0,9
0,5
0,2
0,1
1,1
4,4
2,0
0,2
11,125
0,1
0,1
0,4
18,63
1,0
0,8
0,15
33,65
36,144
0,1
0,1
0,1
0,40
0,1
0,1
0,2
0,1
0,3
0,1
0,38
0,1
0,1
0,1
1,4
1,6
1,3
73,5
0,115
20,63
0,3
4,0
0,3
120,0
0,2
1,3
0,1
0,2
3,25
0,2
0,2
0,1
0,5
1,116
6,59
6,0
1,1
0,6
0,1
110,180
0,7
0,1
0,5
0,1
0,50
0,3
0,1
0,1
31,471
0,1
0,2
0,1
184,118
0,1
0,2
5,5
0,1
0,1
3,0
29,250
1,0
1,0
6,121
1,143
0,1
0,1
6,56
0,1
12,0
0,1
0,1
0,2
0,2
0,1
0,2
6,90
4,56
0,1
0,1
0,57
0,1
0,1
1,0
0,1
1,2
1,78
13,2
0,2
4,3
16,31
2,59
0,1
1,22
0,1
0,1
0,2
6,27
1,0
0,1
0,15
1,0
0,7
0,1
0,3
0,1
0,79
112,35
7,7
1,6
0,5
0,1
0,1
0,2
0,3
4,229
0,16
56,16
1,0
3,0
230,210
0,5
1,0
0,2
9,12
0,2
1,57
0,1
0,1
0,1
8,90
5,2
0,1
335,127
203,198
0,2
0,13
52,69
41,663
0,1
43,4
0,8
0,1
0,1
0,19
1,0
1,21
0,1
0,1
0,1
26,0
31,1
0,2
1,143
0,1
3,8
0,2
1,61
6,0
0,1
1,6
0,2
3,3
0,1
0,28
0,1
0,1
0,1
0,2
0,33
0,1
0,89
1,46
0,1
0,1
130,227
0,25
0,2
0,4
0,1
1,0
9,132
1,1
0,8
0,1
0,19
0,1
0,35
0,92
0,7
0,1
0,5
0,1
0,1
0,37
185,276
0,2
0,4
33,201
0,1
0,1
5,1
46,169
0,2
0,13
0,6
1,97
0,72
6,11
0,1
0,1
0,1
0,1
0,1
1,0
0,2
19,12
1194,354
0,1
1,0
0,7
0,2
0,2
6,0
0,1
0,1
3,2
1,1
0,15
0,1
192,1
0,1
34,263
1,0
0,1
1,61
1,3
0,3
0,2
0,5
0,16
7,29
57,584
11,159
1,1
3,87
21,1120
14,21
5,23
0,3
0,1
0,3
0,7
0,1
0,3
0,8
0,2
0,1
4,18
0,40
38,5
0,83
0,134
0,2
0,1
2,0
8,327
2,67
0,1
0,1
0,77
46,311
0,4
0,9
2,1
1,10
0,1
0,1
0,1
0,6
0,1
1,0
0,29
2,19
15,188
0,12
0,4
6760,0
369,728
0,2
0,1
0,2
5,19
1,0
0,1
2,0
0,5
0,4
0,1
0,3
2,19
0,11
0,1
0,1
0,7
4,213
6,7
0,4
217,0
0,1
1,0
0,125
0,1
0,1
0,6
0,43
0,2
14,0
0,3
0,5
0,1
0,1
20,3
111,117
0,8
0,2
0,2
1,0
0,1
3,5
0,4
28,0
11,7
1,1
0,1
1,0
0,1
2,7
0,1
0,1
0,14
0,1
0,1
0,1
0,1
0,2
2,0
0,2
0,2
0,1
0,2
0,1
0,73
0,30
0,1
0,10
0,78
0,1
1,3
11,13
3,5
0,4
0,6
0,5
0,28
0,13
0,1
19,21
0,3
0,4
0,1
0,2
0,1
126,0
0,1
0,27
0,56
1,127
3,8
0,1
0,1
0,66
0,1
1,0
255,37
10,21
2,0
38,0
7,81
3,0
0,2
0,1
0,1
0,2
3,11
0,13
3,0
0,1
41,152
2,4
0,1
0,2
0,1
0,1
0,1
0,1
2,8
0,3
0,1
0,1
2,8
2,0
0,1
3,3
2,67
0,1
61,2
8,19
20,20
0,1
0,1
0,2
456,386
0,4
1,1
1,0
0,16
29,564
1,0
2,1
0,1
0,1
5,12
1,1
0,35
52,5
0,6
0,5
0,1
26,5
1,0
21,95
8,92
0,11
0,5
0,1
0,4
18,178
14,53
42,181
0,1
0,2
0,5
0,2
2,2
0,3
0,13
0,1
0,1
0,1
0,21
7,11
0,4
9,0
141,402
4,1
0,1
1,0
0,2
0,1
0,1
1,67
0,29
0,4
0,1
0,1
0,1
8,0
37,141
1,2
0,3
0,1
0,4
0,1
0,10
1,54
6,3
1,0
36,210
0,1
0,2
0,1
0,1
0,1
0,1
3,3
0,1
1,0
0,2
2,0
1,40
1,2
0,1
0,2
40,52
1,0
3,5
23,30
0,6
17,20
0,2
15,0
0,13
3,12
0,1
1,49
0,9
0,9
0,1
0,1
5,377
0,1
0,4
0,1
0,1
0,1
1,0
1,57
1,0
0,1
216,1
0,1
0,2
209,28
0,7
0,3
0,2
0,92
0,2
0,44
23,33
55,238
11,198
0,1
1,1
1,9
6,0
3,28
0,1
0,1
0,1
0,3
0,1
0,2
0,1
1,0
17,3
0,65
1,156
0,2
0,1
0,7
16,13
1,0
0,1
0,3
0,14
0,2
0,1
0,10
0,22
0,8
0,2
2,108
44,280
0,1
0,5
0,2
1,0
1,0
4647,371
0,1
2,2
0,1
0,1
0,2
0,6
0,3
1,0
0,2
0,7
2576,1
0,3
0,2
0,5
0,2
0,1
0,1
0,2
0,1
0,1
0,1
4,2
2,0
0,1
0,1
0,1
0,1
223,326
2708,213
0,3
0,31
0,46
6,35
0,1
0,1
0,1
0,7
1,131
1742,73
0,2
0,1
0,1
25,57
66,72
11,14
0,7
0,8
3,6
0,1
0,2
0,1
0,1
0,1
0,1
2,0
1,13
7,6
0,1
0,1
0,2
0,1
1,2
0,166
0,1
95,85
0,1
0,2
0,14
0,1
47,301
5,0
0,6
0,1
52,4
0,4
0,1
0,1
0,9
116,2
0,1
0,20
149,197
4,13
0,25
6,273
0,34
0,1
7,17
3,0
3,5
7,15
0,2
0,1
4,10
0,1
0,68
0,15
64,49
2,3
0,1
0,1
0,2
0,4
1,9
0,2
0,1
0,2
0,11
0,1
0,3
0,33
0,42
2,32
3,1
0,1
1403,38
0,1
0,2
1,46
0,1
0,6
5,3
0,1
3,3
5,0
1,0
0,4
0,1
1,4
17,41
39,2
5,13
1,1
0,1
1,0
0,1
0,3
67,17
5,22
0,6
0,185
6,39
0,15
0,4
0,3
0,54
0,1
1,3
2,0
102,2
1,1
0,1
56,104
0,2
0,12
0,1
100,108
0,1
31,10
89,38
0,23
0,1
1,1
0,1
0,1
17,289
0,1
8,249
0,3
0,33
0,1
0,10
0,6
7,73
3,0
23,95
0,1
0,1
235,7
3,6
2,11
22,3
0,1
0,3
0,9
0,1
82,115
0,1
0,20
2,39
0,1
0,26
0,1
233,24
0,1
2,99
0,1
0,2
0,1
12,13
0,2
0,42
1,32
0,1
177,10
1,0
0,27
0,19
0,1
0,2
0,25
0,1
0,1
0,1
0,1
0,5
3,51
0,2
0,1
0,1
1,10
0,1
208,14
0,3
0,1
0,320
0,1
0,5
0,1
0,1
0,5
1,0
0,1
0,7
0,1
0,33
0,1
0,1
1,15
1,0
0,21
0,2
4,5
0,2
2,2
0,1
0,1
1,0
0,7
0,1
0,21
1,19
0,1
1,2
0,1
1,50
0,1
0,1
0,1
0,2
0,3
0,1
0,1
3,1
26,415
3,8
4,0
0,1
22,286
0,2
0,12
0,2
0,42
473,252
0,34
0,1
1,0
0,2
0,13
0,2
7,10
10,23
0,3
0,23
0,4
0,2
0,1
0,93
0,318
4,13
1621,24
0,2
0,301
0,1
0,1
10,253
4,41
0,1
0,1
0,14
0,30
1,0
3,56
1,0
0,1
0,3
0,3
23,14
1,2
0,5
0,1
0,2
0,4
0,1
0,10
0,2
0,2
32,26
0,1
0,1
0,2
37,3
0,1
1111,175
1,0
1,0
0,325
0,1
0,50
0,1
410,15
2,20
0,1
0,1
0,1
0,5
0,2
0,6
0,1
18,1
0,60
35,190
0,1
0,1
3425,1024
34,29
0,1
20,51
0,117
3,3
0,1
21,0
15,150
0,1
26,56
0,2
0,1
97,90
4,664
0,30
0,1
2,32
0,3
1,0
4,27
0,4
0,6
5,0
27,17
34,5
43,272
0,1
0,1
0,1
1454,833
0,1
83,273
18,96
6,186
0,1
0,223
6472,29
0,1
0,7
0,2
89,848
0,1
29,858
0,2
0,2
4,79
2,0
0,1
0,1
0,5
0,1
0,1
0,160
2,14
0,1
4,67
6,4
0,1
34,39
0,2
1,2
0,2
0,1
24,46
1,0
0,1
0,1
0,33
0,81
0,3
0,15
0,1
34,172
4,20
36,0
5,1
0,2
0,18
0,9
10,1
0,3
0,1
11,8
0,1
0,4
0,1
0,1
4,0
0,1
8,0
0,3
1,32
0,2
1,7
0,2
7,1
0,1
0,1
0,3
0,5
0,3
3,32
0,12
0,3
0,1
202,58
0,24
6,65
14,0
0,1
1,6
1,5
0,1
3,1
1,75
0,1
0,1
0,4
0,1
0,8
1,27
0,2
19,764
0,1
0,2
1,20
0,1
0,1
3,1
0,32
0,5
0,18
0,8
0,1
1,7
0,18
0,1
147,53
33,129
0,1
0,1
0,2
0,6
0,16
51,47
0,4
15,68
0,1
33,1
0,11
0,1
3,0
8,1
0,14
0,1
0,3
0,7
0,2
0,1
0,2
0,1
0,2
13,324
0,1
23,55
42,95
0,1
0,1
0,12
3,0
5,0
1,0
3,1
0,12
49,15
3,0
0,2
18,51
10,56
0,1
0,1
0,6
0,3
1,0
0,3
0,1
0,1
0,1
0,1
0,4
1,4
0,5
0,73
0,1
0,25
0,15
0,13
0,1
0,1
1,0
0,1
0,25
0,40
0,2
4,27
0,1
0,1
0,1
0,1
43,1
0,1
1,1
4,5
1,10
0,8
0,5
0,1
71,699
0,292
0,1
137,25
0,103
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,24
3,38
28,37
0,1
0,1
0,1
0,2
0,1
3,24
1,14
0,1
0,2
0,1
2,0
0,1
0,5
137,143
0,1
1,5
0,21
6,8
0,1
0,3
0,2
0,5
0,14
0,1
0,3
0,4
11,18
0,1
0,1
4,38
0,5
0,1
9,4
1,18
1,24
0,2
0,1
0,1
22,41
11,40
0,10
0,1
0,2
0,2
0,4
25,41
136,0
1,79
26,366
775,33
0,1
6,67
0,5
4,55
10,1
11,6
0,1
10,75
0,5
2,10
0,4
0,1
1,1
220,16
0,1
3,63
0,3
0,1
38,13
1,0
22,19
0,1
0,1
0,42
0,29
0,2
3,0
1,43
0,1
4,2
0,28
0,1
1,0
1,0
0,14
0,12
0,60
0,1
0,1
0,3
1,182
0,1
0,1
367,9
81,97
0,1
0,1
57,2
0,1
1,0
0,1
0,3
175,74
0,1
0,1
2,1
0,1
1,3
0,1
0,1
6,12
1,0
0,1
0,1
7,11
86,338
3,5
0,2
0,1
0,1
0,1
0,1
0,1
1,1
0,4
0,4
0,17
0,4
0,1
0,1
0,1
2,8
69,46
0,11
7,18
0,1
1,0
1,0
0,2
0,1
0,2
2,0
0,1
0,1
0,1
1,0
0,1
0,3
0,1
62,660
0,7
0,165
4,43
1,7
1,3
0,1
123,58
13,4
0,1
0,15
0,2
0,5
0,1
0,1
0,9
0,4
1,4
0,1
38,169
1,4
78,97
30,0
0,5
0,1
0,11
0,10
0,24
162,110
0,2
0,1
0,23
2,0
0,6
0,2
0,1
0,1
0,2
71,25
0,7
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,1
18,26
0,3
0,64
0,1
0,40
80,143
40,192
353,53
6,16
0,12
0,1
2,3
0,2
1,0
1,24
55,0
0,1
0,4
58,12
0,1
6,0
2,1
0,1
0,1
0,113
75,6
5,106
3,44
0,5
0,2
75,40
0,2
1,6
0,1
64,149
136,166
0,1
0,11
0,1
0,1
6,148
13,70
27,9
63,28
0,4
167,1
0,10
3,1
0,2
0,1
0,1
15,188
1,0
0,2
6,8
4,1
2,6
0,127
4,0
0,4
0,1
6,6
1,0
0,1
2,0
25,123
3,1
11,15
1,7
0,3
0,1
0,3
419,78
0,1
0,3
38,5
0,1
47,161
0,12
0,1
4,1
21,0
0,5
0,1
3,10
0,1
0,1
0,1
2,54
0,1
0,3
0,1
1,5
0,1
2,2
0,1
3,44
10,26
2,0
0,5
0,1
0,1
0,1
4,0
2,35
29,320
0,1
5,304
0,1
5,15
0,1
1,2
0,1
0,1
4,37
2,26
0,4
0,1
0,1
0,1
1861,38
2,18
1,14
11,0
1,0
0,69
0,1
0,4
16,0
0,220
0,3
0,1
0,1
6,7
1,26
79,15
0,1
0,147
0,4
1,9
0,1
0,4
0,3
0,7
1,0
0,5
0,2
0,2
0,12
0,1
2,0
3,27
1,31
1,0
0,21
0,1
24,0
1,11
46,53
0,3
13,30
0,2
0,3
0,3
0,10
0,1
18,399
0,4
0,1
0,1
10,3
0,6
0,40
0,4
0,2
0,1
2364,416
1,5
0,1
3,159
4,0
0,2
56,10
859,18
88,67
0,1
21,6
0,1
0,4
0,2
0,14
0,1
0,1
0,1
0,38
0,3
0,1
0,1
0,7
0,3
0,1
0,7
0,1
0,8
0,22
0,1
0,1
0,1
0,10
1,0
0,1
0,1
3,29
0,1
0,1
0,5
3,311
18,54
63,474
0,1
135,0
2,9
0,4
14,37
0,2
0,5
0,1
0,1
50,25
0,3
0,1
0,43
0,1
1,0
1,5
2,6
0,1
0,69
1,0
0,3
0,1
0,1
0,1
0,1
0,14
5,0
43,3
0,1
0,10
0,4
0,34
13,23
0,1
0,1
0,1
1,386
38,43
28,10
3,3
3,10
1,2
5,59
0,19
1,0
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,2
0,4
0,2
383,0
4,0
0,1
5,127
0,3
0,2
0,1
12,21
0,1
10,19
0,5
3,49
0,21
0,1
0,1
0,32
2,1
0,1
1,88
0,2
0,1
0,1
11,323
2,7
0,1
0,4
0,49
1,56
109,0
0,3
0,1
0,7
3,0
5,225
0,1
0,9
2,0
0,1
0,34
5,27
40,124
10,0
3,2
0,2
0,1
0,1
0,2
0,1
48,36
0,1
0,1
2,0
0,1
1,1
0,7
571,1
0,1
0,1
0,6
0,1
0,1
0,1
7,15
0,2
0,220
0,1
0,1
0,19
0,62
0,1
0,1
0,4
0,10
0,3
2,554
4,1
0,1
0,46
75,710
0,1
2,4
0,4
0,6
0,1
0,1
0,55
0,196
2,28
0,186
75,1022
0,2
0,1
0,3
2,8
0,1
0,2
0,2
0,481
0,1
0,1
0,50
5,43
63,151
0,50
1,0
1,0
0,3
0,1
0,1
0,1
0,1
0,1
0,31
0,23
1,0
1,16
0,1
0,1
25,0
6,6
0,1
5,0
0,2
2,0
16,78
0,1
0,1
3,92
2,73
7,2
0,1
4,3
0,6
0,1
0,2
0,33
18,10
1,0
61,64
823,6
3,3
0,1
0,5
0,1
0,3
0,3
0,40
0,1
0,1
0,4
0,1
0,18
87,3
118,35
0,1
0,1
0,1
0,1
0,4
195,35
29,179
0,2
1500,86
0,61
0,1
4,0
39,418
0,1
0,1
0,2
0,1
0,13
0,2
0,1
0,1
0,1
0,1
0,56
21,49
2,0
0,8
566,61
0,5
0,1
2,1
1,0
1,2
1,8
0,4
0,1
52,8
0,4
0,1
5,1
0,1
0,1
0,9
2,9
1,0
0,2
1,0
0,3
0,3
0,1
0,3
0,4
0,16
4,4
0,1
0,49
20,536
0,1
0,1
0,1
7,25
0,1
4,0
0,5
0,3
0,1
0,3
0,1
2,0
0,24
0,1
2,25
2,1
0,1
0,3
1,7
241,13
1,0
0,1
2,21
1,0
1,30
0,1
0,12
0,1
1,30
0,2
0,5
380,99
0,2
7,0
0,1
0,2
0,28
0,1
2,3
1,0
31,81
1,3
0,1
0,1
3,11
0,1
0,1
0,24
2,20
0,14
0,4
0,1
1,10
0,12
1,11
0,9
0,1
2,1
0,47
1,1
0,1
0,6
0,9
0,1
0,2
0,1
0,1
0,1
179,5
5,0
0,1
0,1
0,2
1,9
0,1
0,23
0,1
0,1
0,3
98,132
0,2
0,3
5,4
0,13
0,3
0,1
0,1
0,1
0,91
1,0
2,7
0,2
0,1
12,111
0,4
170,0
6,7
0,1
2,8
3,13
0,2
3,2
0,14
1,0
0,1
0,1
0,1
0,2
0,3
0,1
0,3
1,0
0,3
2,193
2,0
0,2
6,80
1,40
1,0
63,48
0,6
0,1
163,247
0,1
0,15
4,0
0,1
1,5
0,1
106,164
1,0
0,5
0,1
1,0
0,1
32,41
0,3
13,36
0,6
209,725
0,1
0,3
12,19
1,2
0,1
0,3
0,1
46,532
16,11
0,1
0,1
21,9
0,1
0,13
2,22
0,2
0,15
1,8
0,256
0,3
2,2
2,0
5,3
0,7
37,3
0,1
0,40
1,0
0,1
1,33
15,56
0,132
0,1
0,1
0,11
0,1
0,2
35,28
0,1
0,1
0,27
0,1
0,1
12,25
0,1
1,124
1,0
0,1
45,45
133,3
0,2
4,74
0,4
2,0
0,4
0,2
0,1
29,27
3,61
0,1
0,1
0,1
0,49
0,1
0,1
0,2
10,167
1,0
0,1
0,1
0,2
0,4
1,32
32,78
6129,870
0,3
0,8
0,2
0,1
81,92
0,1
3,1
0,1
3,1
1,2
0,1
1,0
6,0
0,13
5,0
6,6
5,100
2,0
0,2
0,1
0,3
0,1
0,1
0,3
0,1
0,1
0,1
11,96
80,240
0,2
248,368
255,3
0,1
0,1
10,0
5,12
13,1
3,2
2,1
54,176
2,0
2,10
75,14
0,1
0,1
0,4
0,6
0,1
0,2
3,14
0,1
0,2
0,1
0,1
0,1
40,33
4,0
131,14
0,1
1,1
0,5
0,1
35,689
0,1
2,11
0,14
1,0
0,1
0,1
0,1
2,0
0,3
1,0
0,1
0,1
0,73
1,154
0,74
0,1
14,0
1,0
28,141
0,3
2,25
499,241
0,2
1,2
0,26
0,1
0,1
0,2
0,4
0,24
0,47
0,70
2,0
2,2
0,1
205,76
0,2
0,2
0,18
8,92
0,7
0,3
1,28
0,1
913,170
0,1
2,16
0,1
3,2
0,3
0,1
0,1
0,11
20,2
0,2
71,54
0,1
0,7
0,1
0,10
0,4
0,55
1,250
0,1
0,1
0,1
0,4
0,13
0,1
0,1
0,2
0,121
0,1
1,8
0,1
45,0
0,5
2,102
0,16
0,1
0,1
0,6
0,2
0,2
0,1
0,2
0,1
0,1
0,53
10,306
0,1
15,0
0,1
0,1
0,1
0,2
0,1
141,129
2,2
460,18
0,2
994,446
693,7
70,102
0,1
0,3
0,1
0,1
0,1
2,4
0,7
0,3
1,3
575,29
0,1
3,0
1,3
0,1
1,6
0,4
0,14
0,1
0,1
1,26
5,0
0,1
0,1
0,1
1,22
0,1
0,2
1,1
1,6
0,11
234,126
0,2
0,4
1,15
0,1
0,1
3,34
0,1
1,0
0,1
0,1
1,0
12,18
1273,13
37,8
0,1
0,3
6,13
0,8
0,2
4,181
19,102
0,3
61,78
0,4
14,0
0,11
0,1
41,25
8,261
0,2
4,3
0,1
0,1
27,109
0,1
0,1
0,2
0,1
0,29
0,24
0,1
1,35
1,7
0,5
0,2
32,1
0,1
0,1
7,44
0,1
4,0
0,1
0,1
0,2
3,15
0,1
1,0
12,0
0,1
104,111
0,1
1,0
53,2
2,0
411,30
0,18
3,1
0,15
0,1
0,7
2,5
0,2
0,1
0,3
0,313
2,200
0,1
0,23
0,3
0,5
0,1
1,0
0,3
1,0
95,3
0,41
0,25
1,4
0,1
9,1
0,1
97,150
0,60
1,0
0,8
0,1
15,3
2,0
0,1
232,316
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,331
0,1
0,1
10,118
1,0
0,2
0,5
1,9
0,30
0,3
0,1
0,6
3,13
5,34
1,39
26,31
0,9
236,658
0,1
1,3
0,26
0,1
0,1
18,8
1,29
1,0
0,1
0,3
0,1
0,5
0,1
0,1
0,1
0,2
0,1
0,8
83,341
0,2
1415,291
0,5
1,0
0,3
0,4
8,0
0,10
2,27
65,39
0,1
15,25
0,1
0,1
0,1
1,0
0,1
3,34
5,0
0,1
0,2
0,1
13,100
24,127
0,5
0,1
6,1
0,95
0,2
0,1
0,1
0,12
0,1
0,2
0,1
0,2
24,195
0,31
0,2
0,1
0,1
2,0
0,389
0,1
0,2
0,2
0,17
2,0
0,10
0,6
0,14
0,30
0,32
0,4
0,1
0,5
0,2
0,48
3,102
0,1
0,10
5,54
0,7
2,12
0,1
0,1
53,52
12,77
0,1
0,2
2,0
0,18
0,1
106,458
25,6
1,4
0,27
0,1
0,22
0,1
0,1
0,2
0,2
0,1
54,64
0,1
0,3
7,114
0,13
0,1
2,0
0,1
0,1
2976,3
0,2
1,0
0,1
4,15
0,1
0,1
0,1
0,11
0,1
0,2
0,2
0,18
15,30
0,2
0,14
0,20
0,4
0,1
0,2
0,1
59,0
0,1
0,2
0,1
2,2
0,7
0,2
0,2
0,1
0,18
3,4
0,21
19,16
27,1
3,152
0,1
0,1
0,17
0,1
0,1
14,17
2,1
0,3
0,1
2,0
0,1
0,1
2,9
0,7
0,3
2,6
0,1
113,160
0,17
10,21
1,0
42,38
0,1
0,29
1,0
2,93
0,1
0,1
392,31
0,2
0,1
0,1
16,67
1,76
0,35
0,6
2,42
65,3
0,38
0,1
0,4
23,102
0,1
0,1
0,7
4,7
46,95
20,742
1,0
2,1
0,1
0,1
0,1
11,65
0,23
0,25
0,1
0,1
0,1
0,1
0,2
0,1
2,41
0,39
6,6
4,211
0,1
0,3
0,1
11,1
2,2
0,18
549,0
0,14
0,1
5,0
0,188
0,1
0,15
0,1
57,36
4,10
0,1
1,0
0,152
0,1
0,1
0,1
1,2
0,1
0,2
0,2
0,1
0,1
2,58
1,0
0,5
34,72
0,1
0,1
0,1
0,1
0,1
0,55
6,0
0,1
0,1
0,2
1,104
0,1
0,14
0,1
0,1
0,1
3,0
0,1
0,1
0,1
1,7
0,1
2,14
2,165
0,32
6,0
0,2
1,20
0,1
0,1
3,2
1,54
2,0
0,1
0,10
0,1
2,4
0,1
378,37
0,2
0,1
0,1
0,1
0,1
0,5
0,3
5,0
0,6
13,1357
9,4
1,2
0,5
10,3
0,1
0,17
0,1
0,3
0,1
0,1
55,104
0,1
61,220
1,14
0,1
0,2
0,1
11,37
1,0
2,1
1,4
0,9
1,0
0,1
0,1
364,55
0,5
2,0
241,56
8,23
0,7
0,2
0,1
0,2
0,1
0,1
0,1
2,0
0,1
0,4
0,56
0,8
0,5
0,1
0,1
0,216
0,1
0,1
0,1
1,22
0,289
21,3
0,4
2,13
0,1
0,1
0,1
23,138
0,1
0,1
0,7
1,31
0,13
0,2
0,2
0,16
0,1
0,8
0,5
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,50
0,1
0,1
0,2
516,21
0,9
0,1
0,1
2,6
2,26
0,8
0,7
0,1
2,213
4,2
0,1
0,2
1,5
0,2
0,2
0,6
3,17
0,47
7,8
4,111
0,1
0,19
698,214
0,3
7,8
0,1
0,2
0,3
0,1
0,3
0,92
1,0
1,8
0,5
0,1
6,4
0,1
0,1
785,124
2,19
0,12
0,1
0,1
2,9
1,244
138,51
1,0
12,0
20,1
0,9
0,12
0,2
336,0
0,1
0,1
1,0
0,70
19,67
0,1
0,1
0,1
0,9
199,7
3,56
0,1
0,2
1,3
4,1
0,1
33,432
0,1
0,1
1,113
0,1
0,1
76,28
3,1
139,471
0,267
0,1
0,1
3,0
0,2
0,3
2,8
0,1
0,1
3,4
2,0
0,5
0,2
0,1
0,7
1,0
49,313
6,6
0,1
18,37
0,5
4,48
0,1
0,1
0,1
0,1
0,2
0,11
1,131
11,6
0,2
0,8
1,0
4,5
3,6
0,8
1,11
0,1
0,1
0,1
0,1
0,1
143,82
103,32
0,2
0,1
0,2
0,5
0,8
0,1
0,1
11,27
0,2
0,1
0,11
3,18
0,2
0,1
0,1
0,8
0,1
0,50
0,3
0,5
0,3
0,3
1,0
0,1
0,3
0,1
0,38
0,1
0,1
2,0
0,1
0,1
0,58
0,11
29,659
0,1
0,23
386,203
86,100
0,1
0,2
0,1
0,1
1,30
0,1
0,1
0,24
0,1
2,8
12,16
0,178
0,3
6,82
0,2
0,1
0,2
1,0
0,2
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,23
0,9
66,185
34,35
0,1
0,1
2,75
0,2
0,2
2,6
0,7
2,1
1,0
0,1
0,2
0,2
0,4
0,1
0,4
0,4
1,1
2,12
1,8
0,9
0,3
0,1
3,24
0,8
0,9
0,1
0,2
0,1
11,209
0,9
16,172
0,10
50,59
0,2
2,4
3215,551
2,7
0,1
33,160
0,1
0,8
0,1
0,3
0,1
0,4
0,1
0,3
0,4
89,55
0,7
0,1
2,1
0,1
0,1
0,8
1,1
19,172
0,1
7,5
0,1
15,0
0,1
0,1
0,1
0,1
0,2
0,3
2,3
1,0
0,7
0,1
0,2
1,0
81,259
1,67
0,6
0,1
0,1
0,27
0,2
0,5
0,1
16,444
0,270
2,7
0,63
0,1
2,5
588,263
3,5
0,2
0,3
0,2
0,2
0,1
1,0
0,8
0,1
0,15
4,0
149,0
0,1
0,1
0,2
6,0
0,20
1,17
0,1
0,1
2336,4
24,0
0,1
0,1
0,15
27,144
3,0
5,21
6,0
0,2
0,2
2,0
0,1
1,7
2,23
0,2
3,64
0,1
0,1
0,11
1658,1052
0,1
2,1
0,1
0,1
0,1
0,1
3,31
0,1
4,5
5,1
229,27
0,7
1,0
0,1
0,3
0,1
1,3
22,54
0,1
0,80
124,2
3223,55
0,4
0,114
0,1
1,0
0,1
7,90
0,5
0,2
1,0
0,1
0,1
17,32
55,275
4,63
0,2
0,2
24,364
0,45
121,18
