in_degree_original,out_degree_original
0,1
0,5
0,245
0,2
0,9
0,11
0,1
0,1
1,11
0,25
0,1
0,5
0,54
0,1
0,1
0,7
0,4
0,2
1,24
0,17
0,1
0,2
0,1
0,1
0,1
0,4
0,5
0,1
0,3
0,1
0,2
1,11
0,8
0,1
0,16
0,1
0,4
0,18
0,2
0,1
2,21
1,2
0,1
0,31
0,5
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,12
1,0
0,3
0,2
0,1
0,31
0,1
0,1
0,2
0,1
0,7
0,1
0,1
0,23
0,4
0,2
0,3
0,3
0,1
0,1
0,3
0,1
0,1
0,3
0,11
0,6
1,0
0,2
0,1
0,6
1,0
0,1
0,9
0,5
0,3
0,1
0,1
0,24
0,3
0,1
0,1
0,3
0,1
0,1
0,5
0,34
0,2
0,6
0,8
1,3
0,1
0,1
0,1
2,6
0,1
0,1
0,1
0,148
1,251
1,0
1,0
1,0
4,14
0,1
0,7
0,10
0,2
0,1
0,1
0,1
0,3
0,3
0,1
0,1
0,2
0,1
2,0
0,1
0,1
0,3
0,1
0,33
0,1
0,1
0,3
0,2
0,1
0,7
0,3
0,1
0,22
0,1
0,1
0,2
0,1
0,1
0,1
0,5
0,1
0,8
0,2
0,14
0,1
0,1
0,1
0,1
1,53
0,4
0,3
0,4
0,1
0,2
0,1
0,3
0,1
0,21
0,2
0,1
0,2
1,1
0,1
0,1
0,27
0,1
0,1
0,16
0,7
0,12
0,3
0,1
0,3
0,2
0,1
0,3
0,2
0,5
0,1
0,5
0,2
0,1
0,2
0,11
1,8
0,6
0,4
0,8
0,1
0,5
0,1
0,3
0,33
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,4
0,2
0,1
0,1
0,10
0,2
0,1
0,1
0,1
0,3
0,1
0,1
1,290
0,6
0,1
0,1
2,23
0,8
0,1
0,1
0,2
0,9
0,3
0,3
0,1
0,2
0,1
2,7
1,0
0,39
0,4
0,5
0,1
1,2
0,1
1,2
0,1
1,0
0,1
0,3
0,2
0,2
0,1
1,3
1,1
0,1
0,1
0,1
0,1
0,1
0,14
0,3
0,1
0,1
0,3
0,6
0,1
0,1
0,21
0,12
1,7
0,1
0,17
0,1
0,4
1,1
0,1
0,1
0,11
1,8
0,3
1,1
0,1
0,1
0,2
0,4
0,1
0,1
0,1
0,3
0,1
0,2
0,1
0,25
0,1
0,1
0,7
0,1
0,4
0,1
0,7
0,1
0,8
0,1
2,54
0,31
0,1
0,1
0,2
0,1
0,1
0,1
1,5
0,20
0,3
0,2
0,1
0,1
0,1
0,7
1,0
0,3
0,1
0,1
0,6
0,4
0,2
0,1
2,12
0,1
0,1
1,1
0,1
0,2
0,1
0,7
0,2
0,1
0,9
0,10
0,1
0,2
0,12
0,4
0,14
0,1
0,11
0,1
1,10
1,2
0,2
0,2
0,4
0,1
0,3
0,32
0,1
0,1
0,7
0,6
0,1
2,0
1,2
1,4
0,1
0,2
0,2
0,1
1,0
0,2
0,17
0,1
0,5
0,38
0,2
0,1
0,1
0,1
0,1
0,2
0,4
0,66
1,0
1,0
0,14
0,2
0,1
0,2
0,3
0,54
0,3
0,4
0,118
1,0
1,2
0,1
0,4
0,4
0,53
0,9
0,5
0,1
0,4
0,2
0,1
0,2
0,216
0,1
0,3
0,6
0,2
0,5
0,4
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,18
0,10
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,3
0,2
0,5
0,1
0,1
0,5
0,3
0,2
0,1
0,4
0,1
0,1
0,1
0,6
0,1
0,1
0,1
0,2
2,0
0,1
0,14
0,1
0,2
2,0
0,1
0,1
0,1
0,4
0,1
0,34
0,1
0,5
0,1
0,1
0,73
0,1
0,1
0,4
0,3
0,1
0,2
1,0
0,1
0,1
0,1
0,2
1,2
0,1
0,1
0,4
0,7
0,13
0,1
0,2
0,9
0,13
0,1
0,5
0,1
0,1
0,50
0,2
0,1
0,13
0,15
0,1
0,1
0,1
0,1
0,10
0,1
0,9
0,2
0,3
0,1
0,1
0,2
0,4
0,9
1,0
0,28
1,0
0,2
0,5
0,6
0,4
0,21
1,0
1,0
1,4
1,0
0,1
0,1
0,2
0,9
0,3
0,1
1,1
2,9
0,1
0,1
0,5
0,3
0,9
0,1
0,12
0,1
0,3
0,1
0,14
0,1
0,3
0,2
0,2
0,2
0,1
0,1
1,1
0,1
0,49
0,12
0,5
0,89
4,0
0,1
0,43
0,2
0,1
0,2
0,1
0,1
1,0
0,1
0,2
0,20
0,1
0,5
0,10
0,1
0,14
0,8
0,1
0,1
0,3
0,7
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,8
0,2
0,59
0,1
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,4
0,6
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,8
0,8
0,3
0,30
0,8
0,1
0,1
0,1
0,14
0,7
0,1
1,0
0,1
0,1
0,4
0,3
0,4
0,1
0,5
0,1
0,1
0,27
0,3
0,2
1,29
0,3
0,1
0,11
0,1
0,1
0,1
0,1
0,8
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,13
0,1
0,2
0,1
0,1
0,1
0,3
1,16
0,1
0,4
0,5
1,8
3,5
0,29
1,0
0,1
0,1
0,19
2,0
0,1
0,3
0,132
0,1
1,0
1,21
0,94
1,234
0,21
0,6
0,5
0,1
0,12
0,1
0,2
0,1
0,1
0,1
1,0
2,4
0,3
0,11
2,2
0,1
0,1
0,1
0,9
0,5
0,1
0,1
0,12
0,3
0,1
0,4
0,3
0,3
0,4
0,1
0,1
0,1
0,3
0,5
0,1
0,1
0,2
0,1
0,1
0,3
0,2
0,4
0,2
0,1
0,2
1,0
0,1
0,1
0,5
0,1
0,1
0,2
0,1
0,7
0,23
0,3
0,1
0,4
0,1
0,1
0,1
0,22
0,3
0,2
1,176
2,223
0,1
1,1
0,1
0,3
1,2
0,1
0,2
0,1
0,8
0,6
0,1
0,1
0,7
0,11
0,1
0,53
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,20
0,1
0,1
0,6
1,4
1,0
0,1
0,1
0,1
0,1
0,1
0,2
0,2
2,1
0,2
0,6
2,0
0,1
0,1
0,26
0,1
0,14
0,2
0,54
0,2
0,1
0,2
0,6
0,5
0,38
0,9
0,1
0,1
1,2
0,4
0,1
0,1
0,1
0,2
0,6
0,1
0,1
0,5
0,1
0,14
0,1
0,1
0,3
0,13
0,2
0,3
0,1
0,1
0,2
0,1
0,2
0,63
0,1
0,1
0,2
0,7
0,7
0,1
0,1
0,1
1,4
4,5
0,18
0,5
1,2
0,1
0,2
0,1
0,28
0,1
0,3
1,67
0,67
0,1
0,3
0,387
1,3
0,7
0,1
0,1
0,9
0,3
0,2
0,4
0,6
0,1
0,2
0,2
0,6
1,11
0,1
0,2
0,1
0,66
1,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,2
0,73
0,1
0,1
0,1
0,1
0,7
2,0
0,1
0,1
0,8
0,1
0,1
0,2
0,2
0,1
0,2
0,9
0,2
0,2
1,9
0,2
1,27
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,19
0,2
0,2
0,1
0,3
0,4
0,1
0,1
0,1
0,1
0,15
0,1
0,3
0,1
0,1
0,1
0,1
0,3
0,1
0,14
0,1
0,1
0,1
0,1
0,9
0,2
0,1
0,2
0,5
0,1
0,1
0,1
0,1
0,2
0,1
0,1
1,4
0,1
0,4
0,5
0,3
0,4
0,1
1,2
0,258
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,3
0,8
0,1
0,3
0,1
0,1
0,2
1,26
1,1
0,2
1,184
0,2
0,1
0,1
0,1
0,1
0,22
0,1
0,2
0,2
0,1
0,1
0,2
0,56
0,5
1,49
0,1
0,6
0,7
2,0
0,1
0,2
0,24
0,1
0,1
0,4
1,0
0,12
0,4
0,1
0,3
0,5
0,2
1,23
0,7
0,1
0,1
1,1
0,5
0,1
0,2
0,1
0,1
0,1
0,2
0,1
1,4
0,3
0,4
0,1
0,3
0,1
0,4
0,2
0,1
0,1
0,4
0,2
0,1
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
2,0
0,1
0,1
0,2
0,1
0,1
0,1
0,7
0,7
0,3
0,1
0,4
0,1
0,2
0,2
1,2
0,1
0,1
0,4
0,1
0,1
0,1
0,1
1,0
0,4
0,2
0,3
0,1
0,8
0,6
0,1
0,1
0,41
0,1
0,1
0,9
0,3
0,2
1,22
0,1
0,1
0,1
0,3
0,1
0,1
0,3
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,3
1,37
1,33
1,38
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,3
0,2
0,5
0,1
0,6
0,10
0,4
0,21
0,3
0,1
0,1
0,1
0,1
0,6
0,9
0,1
0,1
0,1
0,2
0,1
0,6
0,1
0,1
0,4
0,7
1,0
5,14
1,23
1,1
0,25
0,7
0,1
0,2
0,1
0,4
1,8
0,1
0,1
1,2
0,1
0,1
0,3
0,2
0,1
0,1
0,4
1,18
0,1
0,8
0,1
0,1
0,1
0,1
0,6
0,1
0,9
0,1
0,1
0,2
0,6
0,6
0,2
0,1
0,2
0,2
0,4
0,2
0,1
0,5
0,1
0,1
0,10
2,0
0,1
0,1
0,21
0,3
0,20
0,110
1,0
1,0
0,2
0,3
0,1
0,13
0,1
0,1
0,2
0,1
0,4
1,2
0,8
0,6
0,1
0,67
1,1
0,1
1,6
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,4
0,5
0,2
0,2
1,0
0,1
0,2
0,1
0,1
0,4
0,3
3,0
0,18
1,2
0,1
0,76
0,1
0,1
0,3
0,2
0,3
0,1
0,1
0,2
0,1
0,27
0,1
0,8
0,1
0,1
0,1
0,1
0,1
0,9
0,1
0,4
0,2
0,2
0,1
0,18
0,6
1,0
1,0
4,0
1,17
0,1
0,1
0,1
0,6
1,2
0,1
0,3
1,2
0,1
0,2
0,3
0,1
0,11
0,4
0,1
1,3
1,3
0,1
0,4
0,2
0,2
0,1
0,15
0,2
0,1
0,54
0,2
0,15
0,1
0,1
2,0
0,2
0,3
0,4
2,9
0,1
0,1
0,4
0,1
0,3
0,6
0,2
1,9
0,1
0,2
0,1
0,1
0,1
0,9
0,3
0,1
0,1
1,6
0,24
0,2
0,2
0,27
0,1
0,1
0,1
0,1
0,1
0,3
0,6
0,11
0,38
0,8
0,3
0,1
0,4
0,1
0,1
0,1
0,3
0,1
0,1
0,1
1,0
1,0
0,4
0,1
0,2
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,6
0,56
0,5
0,5
0,8
0,15
0,2
0,3
0,4
0,5
0,2
0,5
0,1
0,10
0,7
0,1
0,7
0,9
0,13
0,1
0,1
0,13
0,1
0,1
0,1
1,0
0,3
0,1
0,3
0,11
0,1
0,1
0,1
0,10
2,2
0,1
0,5
0,8
1,1
0,2
0,2
0,4
0,1
0,1
0,7
0,10
1,12
0,1
0,1
0,1
0,1
0,1
1,53
1,0
0,1
0,1
0,2
0,2
0,5
0,3
0,10
0,4
0,3
0,1
0,3
1,68
0,1
0,1
0,86
1,0
0,2
0,1
0,1
0,1
0,8
0,2
0,6
0,1
0,1
0,111
2,10
0,5
0,2
0,1
0,1
0,1
0,1
1,0
0,4
0,3
0,7
0,5
0,63
0,5
0,11
0,8
0,2
0,1
0,3
1,6
0,4
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,4
0,1
0,1
0,3
0,1
0,1
2,0
1,3
0,1
0,5
0,1
0,1
0,17
0,1
0,5
0,1
0,1
0,8
0,1
0,1
0,60
0,11
0,1
0,1
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,1
2,0
0,3
0,3
0,10
0,2
0,1
0,1
1,8
0,1
0,2
0,2
0,6
0,1
0,2
0,3
0,1
0,1
0,6
0,1
0,15
0,14
0,8
0,1
0,1
0,1
0,1
0,3
0,11
0,3
0,58
0,2
0,1
0,2
0,1
2,0
0,1
0,1
0,73
1,0
0,2
0,1
0,5
0,2
0,1
0,2
0,1
0,1
1,2
0,1
1,1
0,1
0,23
0,5
0,2
0,1
0,1
0,5
0,1
0,6
0,1
0,1
0,1
0,8
0,1
0,1
0,2
0,161
0,9
0,1
0,2
1,89
0,1
0,1
0,1
0,6
0,1
1,0
0,1
0,37
0,4
0,1
0,2
0,1
0,2
0,1
0,2
2,3
0,1
0,1
0,5
0,1
0,1
0,2
0,1
0,1
1,1
1,0
0,4
0,1
0,12
0,1
0,3
0,3
0,1
0,6
0,2
0,1
0,1
0,1
0,2
0,2
2,0
2,0
0,5
0,12
0,1
0,3
0,4
0,2
1,0
0,6
0,46
0,6
0,5
0,3
0,7
0,2
0,10
0,2
0,27
0,1
1,3
0,1
1,2
0,1
0,2
0,1
0,1
0,1
0,9
0,3
0,1
1,14
0,1
0,2
1,13
0,1
0,3
0,1
2,95
0,1
0,1
0,2
0,6
0,3
1,2
0,1
0,3
0,1
0,12
0,1
0,4
0,8
0,1
0,2
0,2
0,3
0,2
0,1
0,38
1,0
1,23
0,1
0,1
0,2
0,19
0,8
0,5
0,3
0,1
0,1
0,3
0,4
0,3
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,2
0,6
0,1
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,2
0,17
0,1
0,6
1,0
0,40
2,0
0,1
0,1
1,0
0,2
0,1
0,1
0,1
0,1
0,11
0,1
0,1
0,2
2,0
0,1
0,2
0,1
0,8
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,3
0,3
1,462
0,1
0,1
0,4
0,3
0,11
0,2
0,3
0,1
1,2
0,1
0,3
0,26
0,1
0,1
0,5
0,2
0,1
0,1
0,1
0,1
0,12
0,32
0,4
0,2
0,2
0,3
0,8
0,6
0,19
0,15
0,5
0,1
0,1
0,1
0,27
0,1
0,35
0,4
0,1
0,4
1,0
0,1
0,1
0,1
1,2
0,2
0,1
0,1
1,1
0,2
0,8
0,1
0,2
0,6
0,1
0,2
0,5
0,1
1,1
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,53
0,1
0,1
0,1
0,2
0,2
1,0
0,1
0,18
0,1
0,2
0,1
0,9
0,2
0,1
0,3
0,1
0,1
0,1
0,3
1,0
0,1
0,3
0,2
0,6
0,3
0,1
0,8
1,43
1,0
1,3
0,6
0,4
0,2
0,1
0,6
0,1
0,3
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,98
0,1
0,3
0,1
0,1
0,2
0,1
0,4
0,6
0,6
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
1,3
0,94
0,1
0,1
0,3
0,1
0,3
0,1
0,1
0,9
0,1
1,0
0,11
0,1
0,18
0,1
0,2
0,2
0,13
0,9
0,1
0,1
0,3
0,2
0,6
0,1
0,1
0,152
2,0
0,1
0,1
0,1
0,3
0,1
1,0
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,6
0,3
1,1
0,20
0,2
0,1
0,1
0,1
0,21
0,11
0,2
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,17
0,1
0,3
0,1
0,1
0,1
0,10
0,2
0,1
0,1
0,1
0,3
1,10
0,3
0,3
0,1
0,1
0,1
1,3
0,1
0,5
0,1
0,3
0,4
0,82
0,1
0,6
1,1
0,1
0,1
1,0
1,0
1,0
1,0
1,1
2,14
1,1
1,65
2,2
0,7
0,1
0,1
1,15
0,2
0,5
0,6
0,1
0,1
0,2
0,1
0,1
0,3
0,1
1,0
0,1
0,38
0,1
0,3
0,1
0,3
0,1
0,1
0,2
2,0
0,6
0,1
0,3
0,1
0,7
0,1
0,1
0,1
0,1
0,1
0,10
0,1
0,1
0,1
0,2
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,700
0,1
0,1
1,0
0,1
0,1
0,6
0,1
0,11
0,4
0,1
0,75
1,4
0,3
0,3
0,1
0,3
0,10
0,4
0,9
0,1
0,1
0,1
0,1
0,3
0,6
0,5
0,3
0,1
0,1
0,3
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,2
0,2
3,0
0,1
0,2
0,1
0,1
0,1
1,1
0,1
0,1
0,1
0,1
0,10
0,1
0,1
0,1
0,18
0,3
0,3
0,1
0,4
0,16
0,1
0,1
0,3
0,5
0,2
2,0
1,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,2
0,2
0,1
0,1
0,1
0,5
0,1
0,3
0,1
0,65
1,0
0,1
0,1
0,5
0,1
0,4
0,4
0,1
0,2
0,3
0,7
0,1
1,14
0,2
0,1
0,1
0,1
0,1
0,9
0,2
0,1
0,1
0,3
0,1
0,1
0,3
0,3
0,1
0,35
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,2
0,1
0,2
1,1
0,4
0,1
0,1
0,1
0,3
0,53
1,1
0,2
0,8
0,2
0,34
0,1
0,1
0,2
0,25
0,1
0,1
0,5
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,3
0,1
0,3
0,1
1,51
1,0
3,3
0,3
0,1
0,1
0,1
0,1
0,1
0,1
1,2
0,2
0,1
0,1
0,2
0,6
0,5
0,2
0,5
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,4
1,0
0,5
0,16
0,39
2,0
0,1
0,1
0,85
0,1
0,14
0,1
0,1
0,7
0,5
0,1
0,3
0,10
0,1
0,2
1,18
0,4
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,2
0,1
0,1
0,2
1,1
0,3
0,1
0,17
0,1
0,1
0,140
1,0
0,5
0,1
0,12
0,2
0,8
1,0
0,1
1,9
0,1
0,1
0,1
0,3
1,2
1,0
0,4
0,20
1,0
0,2
0,3
0,12
0,4
0,2
0,1
0,6
0,16
2,29
0,1
0,16
0,5
0,8
2,1
0,9
0,1
0,3
0,3
0,1
0,3
1,6
0,1
0,1
3,4
0,1
0,1
0,3
1,0
0,1
0,7
0,2
0,2
0,1
0,1
0,1
0,1
0,3
0,5
0,1
1,0
0,1
0,5
0,1
0,5
0,2
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,17
0,1
0,2
0,1
1,2
0,1
0,2
0,1
0,1
0,2
0,5
0,4
0,2
2,2
0,1
0,1
0,1
0,3
0,1
0,2
0,4
0,2
0,2
0,1
0,6
0,6
0,1
0,1
0,21
0,3
0,2
0,2
0,1
0,2
0,1
0,2
0,3
0,3
0,1
0,1
0,248
1,0
2,0
2,0
1,10
2,13
1,0
1,3
1,2
0,10
0,5
0,6
0,36
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,11
1,0
0,5
2,0
0,1
0,2
0,9
0,2
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,4
0,2
0,15
0,1
0,19
0,5
0,1
0,1
0,4
0,1
0,5
0,1
4,9
0,2
0,3
0,1
0,1
0,1
1,0
0,4
0,5
1,0
0,83
1,1
0,1
0,1
0,1
0,1
0,1
0,2
0,4
1,20
1,3
0,13
0,1
0,1
0,2
0,2
0,3
0,62
0,3
0,2
0,2
0,2
0,2
0,1
0,7
0,1
0,14
0,1
0,9
0,1
0,72
0,1
0,2
0,3
2,38
0,4
0,4
0,11
1,0
1,9
0,1
0,4
0,4
0,1
0,1
0,1
0,2
0,2
1,1
0,18
0,6
0,22
0,1
0,1
0,3
0,1
0,4
1,0
0,2
1,26
0,1
0,1
0,1
0,3
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,11
0,24
0,2
1,0
0,7
0,7
1,0
0,21
0,2
0,7
0,1
0,15
0,1
0,2
0,8
0,1
0,43
0,2
0,11
0,2
0,3
0,15
0,1
0,12
0,3
1,0
0,1
0,3
0,2
0,7
0,23
0,2
0,16
0,6
0,2
0,1
0,1
0,6
2,3
0,1
0,17
0,28
0,6
0,1
0,3
0,2
0,16
0,1
0,1
0,2
0,7
0,1
0,5
0,1
1,173
0,4
0,1
0,1
0,3
0,1
0,4
1,21
0,1
0,3
0,1
0,5
0,1
0,16
0,1
0,2
0,9
0,4
0,2
0,1
0,7
0,2
0,1
0,2
0,4
0,1
0,1
0,1
0,1
0,1
0,1
1,10
0,1
0,12
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,2
0,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
1,0
0,1
1,47
0,1
0,87
0,2
0,24
1,1
0,1
1,2
1,1
0,9
0,5
0,2
0,4
0,1
0,3
0,1
0,43
0,1
0,1
0,1
0,2
0,7
0,16
0,1
0,1
0,1
0,3
0,1
0,5
0,1
0,3
0,1
0,1
0,28
0,1
0,2
0,1
0,1
0,6
0,2
0,1
0,1
0,1
0,1
0,1
0,48
0,1
0,1
0,1
0,1
0,1
0,17
1,0
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,2
1,0
0,39
0,1
0,7
0,1
0,4
0,1
0,13
0,3
0,1
0,1
0,1
0,2
0,1
0,3
0,4
0,18
0,1
0,1
0,3
0,1
3,0
0,4
0,1
1,1
0,9
0,1
0,1
0,1
0,5
1,0
0,13
0,1
0,1
1,1
0,1
0,1
0,4
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,42
1,23
0,1
0,1
0,2
0,1
0,1
0,10
0,2
0,1
0,1
0,13
0,1
0,1
0,1
0,2
0,5
0,2
0,1
1,4
2,0
1,0
0,9
0,2
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
1,0
3,54
1,0
0,11
0,4
0,1
0,1
0,3
0,4
0,1
0,4
0,2
0,1
0,1
0,1
0,5
0,4
0,1
0,1
0,9
0,2
0,1
0,2
0,1
0,8
0,1
0,1
0,1
0,13
0,1
0,1
0,1
0,1
2,2
0,2
0,5
0,1
0,15
1,10
2,9
1,0
2,48
0,1
0,2
1,0
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,15
0,22
0,22
0,26
0,5
0,5
0,9
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,42
0,2
0,2
0,10
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,20
0,41
0,1
0,1
0,3
0,1
0,4
0,1
0,7
0,1
0,2
0,1
0,1
0,8
0,1
0,1
0,1
0,2
1,2
0,1
0,1
0,1
0,3
0,10
0,1
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,10
0,1
1,0
0,5
0,218
0,1
0,2
0,8
0,3
0,1
0,4
0,1
1,12
0,1
0,1
1,1
0,2
0,28
0,3
1,0
0,1
0,1
0,61
0,1
0,1
0,1
0,17
0,6
0,10
0,1
0,1
0,4
0,1
0,13
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,98
0,1
0,15
0,1
0,10
1,1
1,0
1,0
2,68
1,4
0,1
0,1
0,1
0,11
0,1
0,2
0,5
0,3
0,13
1,0
0,4
0,2
0,1
2,76
0,1
0,1
0,41
0,40
1,40
0,1
0,1
1,4
0,3
0,1
0,1
0,3
0,1
0,4
0,4
0,1
0,1
0,7
0,1
0,5
0,2
0,8
0,2
0,1
0,2
0,3
2,3
2,7
0,3
0,1
0,7
0,1
0,1
0,69
0,1
0,11
0,8
0,3
0,1
0,1
0,245
1,0
1,0
1,0
1,0
0,5
0,12
0,3
0,1
0,10
1,1
0,1
0,1
0,1
0,1
0,1
0,35
0,1
0,1
0,1
1,0
1,0
2,1
2,2
4,33
1,5
0,1
0,9
0,2
0,1
0,1
0,1
0,5
0,1
0,1
0,5
0,23
0,59
0,2
0,3
0,22
0,1
0,1
0,76
0,2
0,2
0,1
1,0
0,1
0,5
0,1
0,1
0,2
0,47
1,0
1,0
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,1
0,3
0,6
0,1
0,1
0,1
0,23
0,1
1,0
0,28
0,2
0,3
0,1
0,1
0,1
0,5
0,1
0,1
0,2
0,4
0,2
0,1
0,23
0,1
0,4
0,3
0,3
0,3
0,1
0,1
0,10
1,3
0,1
0,4
0,1
0,15
0,4
0,1
0,3
0,2
0,2
0,7
0,6
0,1
0,9
0,1
0,6
0,3
0,3
0,1
0,1
0,1
0,5
1,1
0,168
0,1
0,3
0,3
0,1
0,1
0,1
1,0
1,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,14
1,2
0,2
0,1
0,1
0,2
0,1
0,138
0,3
0,1
0,97
0,2
0,2
0,2
0,2
0,1
2,25
0,1
0,61
0,2
0,4
0,1
0,2
0,2
0,1
0,38
0,1
0,2
0,2
0,7
0,18
0,1
0,1
0,1
0,1
0,1
0,40
0,26
0,5
0,8
0,1
0,33
0,5
0,2
0,1
0,1
0,1
0,1
0,69
0,1
0,2
0,26
0,1
0,1
0,1
0,1
2,0
0,2
0,23
0,6
0,29
0,1
0,2
1,0
0,5
0,1
0,1
0,1
0,4
0,2
0,9
0,2
1,0
0,26
0,2
0,2
0,1
0,1
0,2
0,4
0,4
0,3
1,5
0,1
0,2
0,3
0,1
0,1
0,23
3,49
0,1
0,3
0,6
0,10
0,1
0,1
0,2
0,36
1,23
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,11
0,1
0,2
3,1
0,1
0,6
0,3
0,1
0,13
0,1
0,1
0,39
0,5
1,10
1,0
0,1
0,80
0,1
1,0
0,2
0,1
0,1
0,3
2,21
0,4
1,1
0,1
0,3
0,1
0,1
0,1
0,10
1,0
0,13
0,7
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,5
0,7
0,1
2,2
0,8
0,1
0,1
0,2
0,1
0,2
0,2
0,2
0,3
0,2
0,2
0,2
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,2
0,1
0,3
0,1
0,4
1,18
0,1
0,4
0,8
0,61
0,1
0,2
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,5
0,1
0,2
0,1
0,33
0,8
0,1
0,6
0,1
0,1
0,9
0,3
0,1
0,2
0,2
0,1
0,4
1,0
0,1
0,2
1,0
0,2
0,1
1,0
0,1
0,1
0,1
2,1
0,1
0,1
0,1
0,1
0,2
0,23
0,3
0,1
0,1
0,3
0,5
0,1
0,1
0,10
1,4
0,1
0,1
0,2
0,1
0,2
0,4
1,2
0,37
1,0
0,1
0,2
0,1
0,1
0,33
2,23
0,4
0,1
0,2
0,4
0,1
0,14
0,1
0,1
0,2
0,3
0,1
0,2
0,2
0,2
0,3
0,3
0,1
0,1
0,33
0,34
1,0
1,0
1,0
1,0
0,4
0,1
0,2
0,9
0,2
0,1
0,6
0,1
0,10
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,7
0,1
0,1
0,2
0,1
0,143
0,1
0,10
0,2
0,1
0,1
0,1
0,22
0,1
0,12
0,1
0,1
0,1
0,3
0,4
0,1
0,1
0,6
0,2
0,1
0,4
0,21
0,5
0,1
0,2
0,1
0,1
0,82
0,2
0,3
0,1
0,3
0,1
0,3
0,10
0,1
1,0
0,3
0,2
0,2
0,1
0,1
0,3
0,4
0,1
0,5
0,1
